GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
08/04/2023

POST
🔴💣ASSASSINIO COLLATERALE. LE VERITÀ DISVELATE DA ASSANGE, LE STRAGI CELATE, LE TORTURE ED IL TRANSGENDER CHE, RIBELLANDOSI AL POTERE U.S.A., HA APERTO GLI OCCHI AL MONDO.

🔥Si avvicina la Pasqua e molti attribuiscono alla ricorrenza un significato profondo di pace. È per questo che il momento risulta quantomai opportuno per parlare di chi ha lottato contro la guerra e contro l'odio.

🔺️Non tutti conoscono la storia di Julian Assange il giornalista oggi detenuto in un carcere di massima sicurezza per aver disvelato i crimini di guerra degli Stati Uniti. Stragi di civili, torture, abusi ed una macchina della propaganda costruita per celare tali crimini.

🔸️Ieri abbiamo pubblicato dal canale un contenuto inerente il tema della discriminazione sulle donne da parte di un'agenda gender sempre più invasiva (https://t.me/ugofuoco/2646). L'argomento ha chiaramente ingenerato molte polemiche, con commenti pubblici, messaggi privati ed email di chi avversasse o condividesse la chiave di lettura proposta.

🔹️In pochissimi sanno che se Julian Assange ebbe la possibilità di mostrare al mondo le atrocità delle guerre U.S.A. fu grazie ad un coraggioso Transgender, Bradley Edward Manning, il quale inviò ad Assange tutto il materiale segreto dopo averlo trafugato in qualità di membro dell'intelligence statunitense di istanza a Bagdad. Fu solo grazie a Manning, condannato poi in patria a 35 anni di galera per aver rivelato la verità, che wikileaks riuscì ad aprire gli occhi al mondo.

▪️Morale della favola? Non sarà mai troppo tardi quando capiremo che esiste un solo popolo che comprende l'intero genere umano e che, quando diverrà capace di abbandonare le proprie istanze prevaricatrici e divisive di parte, disporrà di tutto il potere di cui necessita per far cadere il sistema che lo opprime. Vale per tutti, generi, etnie, credi, ideologie, finalità politiche, edonistiche, economiche, egoiche e se ne avete delle altre...mettetecele.

➡️ GUARDA SU RUMBLE (https://rumble.com/v2gz464-assassinio-collaterale.-le-verit-disvelate-da-assange-le-stragi-celate-le-t.html)

⚠️ASSANGE STRAORDINARIO
➡️ t.me/ugofuoco/2021

✅CONDIVIDIAMO OVUNQUE

🔗Unisciti al canale t.me/ugofuoco

COMMENTI
SenderA	Free Julian Assange
SenderB	@SenderA Immediatamente e per sempre 🔥
SenderC	Ma perché continuiamo ad etichettare le persone? Non bastava dire "grazie a Manning"?
SenderB	@SenderC È una specifica VOLUTA. Ci sono state molte polemiche derivate dall'ultimo post.
SenderD	IL MIO CREDO POLITICO APPARTIENE AD UN NUOVO PARTITO POLITICO NATO, TRA INFINITI OSTACOLI, SOTTO IL TEMPO FEROCE DEI LOCKDOWN DI QUESTA SPORCA TIRANNIA CHE TIENE A TESTA BASSA IL NOSTRO AMATO PAESE. NON RIUSCIRANNO MAI A SCHIACCIARE, CON I LORO LURIDI STIVALI, IL CAPO DI TUTTI QUANTI HANNO RESISTITO ALLA LORO FEROCIA E VIGLIACCHERIA. PERCHÈ GLI STESSI CONTINUERANNO A RESISTERE, DA UNICO ED ULTIMO BALUARDO DELLA VERITÀ E DELL'UMANITÀ.  MA RIMANGO ALTRESÌ ISCRITTO A QUESTO GRANDE CANALE DI VERITÀ E DI OPPOSIZIONE, PERCHÈ VERAMENTE UNICO. ONORE E LUNGA VITA AL CANALE UGO FUOCO - STOP DITTATURA UN CARO SALUTO A TUTTI VOI, ED AGLI AMICI ISCRITTI. UNA BUONA PASQUA. MALGRADO LORO...
SenderE	A me fa paura Trump a questo punto, nel 2024 verrà rieletto, e acclamato come il liberatore dal male.... e gli stati uniti con la sua rielezione sdoganeranno così tutte queste malefatte e le precedenti??? Tutti gli statunitensi dovrebbero rimanere li nel territorio usa ... Reclusi nei loro territori per mille anni , invece che andar in giro per il mondo a fondar guerre destabilizzare i governi rubare le risorse e amazzare la gente. Il pianeta intero ne gioverebbe Gia solo con questo video divulgato il dollaro dovrebbe crollare istantaneamente all' 1% del suo valore attuale....
SenderF	Grazie Ugo per tutte queste preziose informazioni, buona Pasqua (nonostante tutto) a te e a tutti voi iscritti. 🕊🌿
SenderG	@SenderE Grazie buona Pasqua a tutti
SenderH	Nel libro intitolato L'ERA DEL PUPAZZANESIMO ci sta scritto molto sul povero Assange e non solo...
SenderI	@SenderE Grazie, anche a te e a tutti
SenderB	Se avessi guardato il contenuto, i commenti precedenti al tuo qui sotto al medesimo video ed i post precedenti non avresti fatto queste domande che sono superflue e fuori luogo. Tornando all'aspetto di natura ideologica per me quello che sostieni è una stronzata derivante, per l'appunto, da un pensiero ideologico incancrenito. Che ti piaccia o meno l'idea di transumanesimo nasce circa 100 anni fa. Le persone 'Transgender' esistono invece da sempre. Qualsiasi collegamento forzato fra transumanesimo e transgendering è una stortura che deriva, per l'appunto, da una ideologia cieca e presuntuosa. I transgender esistono da sempre, sono raccontati nei libri di storia sin dal periodo sumero accadico. Le aderenze fra transumanesimo e transgendering sono una deriva del pensiero transumanista che mira ad ottenere per il futuro una specie 'sterile' e che, pertanto, utilizza la propaganda applicata all'ideologia transgender con il solo scopo di abituare le masse, gradualmente, all'idea di sterilità allontanandole da concetti come procreazione e famiglia. Sei purtroppo alimentato dall'odio, come tutti, e non stai dimostrando di essere capace di discernimento fra due cose (una delle quali preesiste atavicamente all'altra) rinchiudendoti in una visione cieca che accavalla e sovrappone cose che non stanno insieme neppure com il bostik. Ti esorto alla ragionevolezza...tenendo presente che per alla prossima in cui ti permetti di darmi del propagandista ti banno.
