GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
12/07/2023

POST
E dopo miss Olanda trans, ecco a voi miss culetto d’oro 

👉🤮👈

La nuova America. O la accetti o sei fasssssista 

🟡 SEGUICI SU CONSENSO DISINFORMATO (https://t.me/consenso_disinformato)

COMMENTI
SenderA	Che schifo !!!
SenderB	🤮🤮🤮🤮
SenderC	Mecoioni
SenderD	Queato dovewbbe essere il nuovo mondo, che vadano affanculo tutti🤮
SenderE	Brutto da uomo e brutta da donna
SenderF	Che obbrobrio 🤮
SenderG	😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
SenderH	🤮🤮🤮🤮🤮🤮🤮
SenderI	Miss pisellino depilato
SenderL	Se cade in acqua  non affoga.....tra labbra e chiappe sta a galla tranquillamente 😂😂😂😂😂 che ribrezzo🤮🤮🤮
SenderM	Minchia, non si po' taliari!!!!
SenderN	...allora: io fasssssissssta!😌
SenderO	Dategli foooo 🔥🔥🔥🔥🔥 sudiciumi......
SenderP	Ma c'e'gente che va a vedere quindi..............
SenderQ	Cazzo e da vomito
SenderR	Mammamiacheffrocio!!🤮 Questo non si può avvicinare al caminetto che fonde 😂😂😂😂😂😂
SenderS	Che Schifo
SenderT	Blaaaaaaahhhhh
SenderU	Che obrobio  ripugnante ne carne ne pesce ,immondizia dentro e fuori...
SenderV	@SenderP [AUDIO]
SenderZ	Peccato, ha terre sconfinate e paesaggi spettacolari ma.......
SenderAA	Orribile
SenderAB	Ooosssignurrr😱
SenderAC	Abominevole 😖😖😖
SenderAD	Chi mi sa spiegare xke' tutto questo schifo lo pubblicizzano?
