GRUPPO
Buffonate di Stato

DATA
20/05/2021

POST
Hanno rotto i coglioni a far vedere le coppie gay con uomini bellissimi, ricchi, palestrati all'interno di immense ville...le coppie gay sono anche queste!
T.me/BuffonateDiStato

COMMENTI
SenderA	No comment 🙄
SenderB	Mi fa schifo😱😱
SenderC	[GIF]
SenderD	Quoto Federica... mi sembra che a volte il discorso degeneri... siete tutti belli in forma voi? Veramente facciamo ironia basata unicamente sull’esteriorita? Non condivido per nulla il post, nonostante apprezzi molto il vostro lavoro. Questo no.
SenderE	Bhe effettivamente di tutti i gay che conosco non è che  sono fotomodelli, anzi si lamentano che non trovano il fidanzato perché tutti cercano il superfigo C è qualcos'altro che non quadra
SenderF	A parer mio un bambino deve avere una mamma e un papà,  altro è fantascienza per me
SenderG	@SenderF Concordo
SenderH	L'unica famiglia che la natura prevede e' quella composta da un uomo e una donna.
SenderI	@SenderF Concordo @SenderH Giusto
SenderL	@DELSENDER 🤣🤣🤣🤣😁
SenderM	@SenderD Quindi non si può ironizzare su aspetti estetici giusto per farsi una risata? Ma quanta ipocrisia avete?
SenderN	ma questi sono nati in laboratorio o da una mamma e un papa' ?
SenderO	@DELSENDER 😂😂😂😂😂
SenderP	Meglio che in orfanotrofio
SenderQ	@DELSENDER Bravissima!
SenderR	@SenderM A me non fa ridere.
SenderS	@DELSENDER 😂😂😂😂
SenderT	Questa è PEDOFILIA
SenderS	@SenderM S'inkazza probabilmente chi ha gli stessi kg o qualche chilo in più😂😂 @SenderT Quoti *o
SenderU	Inquietanti!!!!.... 2 orchi
SenderV	Il pd per me può tornare nella Fogna ormai ho capito che fanno solo cagate .. sono una risorsa x qualcuno questi
SenderZ	Hanno rotto le balle fin troppo con sti gay e sto politicamente corretto ed eticamente corrotto hanno rotto il razzo.
SenderH	@DELSENDER Dobbiamo essere determinati a restare Umani. Dio ha fissato le sue leggi nella natura, il loro transumanesimo se lo possono ficcare la' dove non batte il sole
SenderD	@SenderS No, da fastidio a chi ha visto persone discriminate e additate solo perché sovrappeso o brutte... comunque facile scrivere qua, con profili senza nome e senza foto.. vorrei vedervi a metterci la faccia fuori in strada, in famiglia, a lavoro...nella vita reale! Complimenti! Avanti così società! E per la cronaca, sono in perfetta forma fisica.
SenderAA	@SenderH Esatto, ma fallo capire ai depravati.
SenderQ	@DELSENDER Sempre se hai soldi eh. I gay senza soldi come fanno?
SenderAB	@SenderF Bravo 👏
SenderS	@DELSENDER Bravaaa  idem
SenderAC	@SenderF Questo è il punto. Si puo' anche chiudere la chat. Nulla da discutere. Solo pagliacciate
SenderAD	Hanno rotto i coglioni a prescindere! Nessuno giudica o impedisce di vivere la propria sessualità. Ma non ci sto a farmela imporre!
SenderAE	Non sono omofobica ma la foto mi provoca un certo "senso"🙈
SenderAF	[LINK]
SenderQ	@DELSENDER Non sono le uniche che meritano, sono le uniche che fanno vedere in TV Scrivete su Google "famiglia LGBT" o "famiglia gay" e guardate che immagini vi escono...
SenderAG	Leggete qui che schifo...per ora accade  in Svizzera.... [LINK]
SenderD	@SenderQ Anche se scrivi solo “famiglia” lo stampo è quello della Mulino Bianco...tutti belli e perfetti..
