GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
24/01/2023

POST
Trans “maschio” ha partorito dopo una transizione iniziata 9 anni fa

Danny Wakefield - nato con organi riproduttivi femminili - si è preso una pausa dal trattamento con testosterone di nove anni per due anni ed è rimasto incinta, e ora fa sia la madre che il padre. 👉😵‍💫👈

Lei/lui è vanta anche  una tossicodipendenza in fase di recupero, per cui dall’alto delle sue qualifiche dichiara al Daily mail 

“Volevo che altre persone trans e non binarie sapessero che possiamo, e facciamo, creare famiglie davvero belle e incredibili”

Naturalmente, lo psicopatico insiste anche sul fatto che suo figlio di due anni non è binario.

Qualcuno deve salvare quel bambino. non io sicuramente

COMMENTI
SenderA	[GIF: "che schifo"]
SenderB	Che dire...questo " mondo" non mi appartiene...egoismo al massimo e un" porcaio" scusate ...
SenderC	Gli è uscito da dove?
SenderD	I nuovi mostri !😱😨
SenderE	Povero neonato
SenderF	Boh ormai non si capisce più niente!
SenderG	A parte i disordini mentali conclamati, degni di un TSO permanente, si da la possibikità ad uno squilibrato genetico mentale di mettere al mondo una creatura inncocente, che chissà a quale amenità verra sottoposta durante la crescita.  La panzami da l'idea di grandi abbuffate crapule di spaghetti e parmagiana, ovvero hamburger patatine fritte e coca cola a iosa. Forma alquanto strana @SenderC È nata donna, con le cure ormonali è diventato uomo.
SenderH	@SenderG Ho sentito parlare degli ermafroditi …che non sono i transessuali.
SenderI	Ma chi ci crede tutta illusione Nn vi abboccate ste stronzate
SenderL	Francamente a questa non credo
SenderC	Sono fuori di testa
SenderM	@SenderG È una femmina che gioca a fare l'uomo...😩
SenderN	[GIF]
SenderO	Povero bambino... 🙈 @SenderH Vero, esistono nella natura umana ne ho visto alcuni poiché lavoravo in centro di ricerca pediatrico... Aspettano lo sviluppo per capire l'inclinazione sessuale del bambino/a e poi in accordo con la famiglia e gruppo di psicologi si interviene... Duro passaggio della vita già da piccoli.
SenderP	Schifoso
SenderQ	Poverino chi e che gli a svuotato un cesso dentro la testa.
SenderR	Che schifo🤢
SenderS	Copei subito....
SenderT	Non ci credo neanche se lo vedo e mi fanno vedere le radiografie. Se nasci uomo non puoi partorire figli punto. Non è solo questione di mettergli dentro un embrione, ci vuole tutto l’apparato connesso. È come prendere una lavatrice metterci la benzina e pretendere che vada avanti come fosse un’auto. È molto…molto…(aiutatemi a dire molto) più complessa la cosa e non c’è equipe medica in grado di fare una cosa simile. Poi se è una donna che pare un uomo allora non c’è niente di strano. È solo illusione ottica.
SenderU	@SenderT È una donna che si è fatta cure ormonali e mastectomia per sembrare uomo. Chiaro che rimane con l'apparato riproduttivo femminile. Ma che schifo cazzo! Pensa al figlio..
SenderV	Ma si è autofecondato!?? Chiedo, per sapere... 🤦‍♀
