GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
05/11/2022

POST
https://www.msn.com/it-it/intrattenimento/notizie/forse-sono-gay-la-confessione-di-carlo-che-imbarazz%C3%B2-diana/ar-AA13JXPE?ocid=msedgntp&cvid=3d614d56b7264ece8109ad66cd68c46f

COMMENTI
SenderA	Forse?? 😂
SenderB	Non era sicuro ...doveva pensarci😂😂😂
SenderC	Questo lo avevamo sempre saputo.
SenderD	Era avanti nei tempi, doveva ancora inquadrarsi e capire se gli piaceva la patatina o il carotino...nel frattempo ha commissionato 2 eredi ad altri chr avevano le idee + chiare di lui, però che figli disastrati, il fratello pedophilo e lui confuso, sarete ricchi ma fate ná vita demmerda🤦‍♂
SenderE	Certo disse che aveva già l’amante
SenderF	Forse ? ?? Ma non é che forse sei un rotto in culo ?
SenderG	Questo è nato così rincognionito @DELSENDER 😂😂😂😂😂
SenderH	@DELSENDER E Camilla come se la faceva??? Forse guardandosela!! 😂😂😂😂
SenderG	@SenderH Ma la Camilla e donna oh uomo 😂😂😂😂😂
SenderH	@SenderG 😂😂😂😂😂 da nuda sembra una donna o donno 😂😂😂 si scopre sempre qualcosa di nuovo.
SenderI	@SenderH argomenti di altissimo livello stasera...
SenderG	@SenderH Ma che lo so qui è un scatafascio @SenderI Booooo
SenderH	@SenderG Da quello che ho visto sembra una donna ... Poi nel dettaglio non saprei
SenderG	@SenderH Be cavoli loro
SenderL	Gay o no resti comunque un figlio di puttana
