GRUPPO
DataBase Italia

DATA
24/07/2023

POST
La polizia russa rimuove gli attivisti trans e LGBTQI+ dalla strada e li mette tutti su un autobus della prigione.

In Russia, gli eventi Pride e LGBTQI+ sono illegali e le autorità affermano che gli eventi possono influenzare e indottrinare i bambini e sconvolgere le comunità religiose.

https://t.me/databaseitalia

COMMENTI
SenderA	Ottimo lavoro!!!
SenderB	Stasera su tutti i Tiggì
SenderC	Allora ancora c'è speranza per il genere umano
SenderD	Hanno fatto bene
SenderE	Era ora, non se ne può più
SenderF	Ma chi li paga sti pazzi? Ma cosa ce ne frega cosa fanno in privato l'assurdoè che ce lo vogliono far sapere per forza!!
SenderG	Ognuno faccia ciò che vuole ma hanno rotto i c.........i
SenderH	La divisione fra covid no covid, la divisione fra spasiba e ucrania,  la divisione fra gay lesbiche e normale.....tutti siamo manipolabili e sempre divisi. Ed affermo che non appoggio lgbtqi o come diavolo la chiamano, non sostengo la cultura transgender transumana, non sostengo nulla del lavaggio della percezione o cervello e tutto quello che fanno. Ciò che sostengo è la libertà nel rispetto degli altri, e questa non crea sofferenza.
SenderI	In Siberia e buttare la chiave. È chiaro che sono personaggi finanziati e sponsorizzati dall'occidente. C'è davvero qualcuno che vuol sostenere che siano manifestazioni spontanee?
SenderL	Sono stati troppo delicati, cmq hanno fatto un ottimo lavoro
SenderM	Tutti quelli che si indignano per questa manifestazione repressa dovrebbero riguardare quando i droni e la polizia inseguivano chi usciva a fare una corsa in spiaggia.
SenderN	se potessi emigrerei in russia
SenderO	Peró nn c’è bisogno di tutta questa violenza
SenderP	@SenderN Anche io
SenderN	@SenderP si perche italia ormai e una merda....gigantesca uno schifo totale pure le forze del disordine mi stanno sui maroni negli ultimi 3 anni hanno perso una infinita di punti per carita
SenderQ	@SenderO Per essere rappresentanti DS sono stati anche con troppo gentili!!!
SenderR	Molto bene
SenderS	Finalmente 👏👏👏🎉
SenderT	@SenderO [GIF]
SenderU	In democrazia ...fuori dai cog...i I pervertiti👍
SenderV	Bhe io preferisco le vie di mezzo,ne troppo ne troppo poco
SenderZ	Putin ha RAGIONE ! Grazie 🙏🏻
SenderAA	Finalmente 🤩
SenderAB	@SenderL Perché non sai cosa li aspetta quando vanno in galera gli fanno passare la voglia di fare i cretini @SenderN Chi te lo impedisce? @SenderO Se una cosa è vietata farla è vietata quindi ovviamente fanno rispettare le leggi poi chissà che violenza hanno solo alzato di peso uno e l'altro l'hanno spinto gentilmente sull'autobus 🤣🤣🤣🤣🤣🤣🤣
SenderAC	Bravi
SenderAD	Li farei diventare un essere umano normale a modo mio
SenderAE	[GIF]
SenderAF	Viva la Russia !!!
SenderAG	Che immagini  meravigliose!!👏👏👏🥳
SenderN	SenderAB non lo devo spiegare a te.
SenderAH	Spero li portino in SIBERIA
SenderAI	Bene così! Brutti zozzoni!
SenderAL	Belle cose, chissà quando da noi 🤷🏻‍♀️
SenderAM	Bene, senza tanti complimenti. 👍
SenderAN	A me non mi importa dei gay, ma a noi piace uno stato patriarcale autoritario!? Perché a me sembra una mentalità patriarcale questa... o mi sbaglio?
SenderT	@SenderAN Dipende da cosa intendi. Se per mentalità patriarcale atta a salvaguardare milioni di menti facilmente manipolabili, è per il bene della società per evitare che si corrompa, e quindi va bene.
SenderAN	@SenderT Dove è la corruzione, cosa intendi per corruzione? Un bambino non è in grado di distinguere un gay, non vedo il problema...
SenderAO	Noi quelli che,ricordate la Prinz apertura controvento  ,il gettone telefonico  , l’elastico ecc noi salveremo il mondo non tutti ovviamente ma gli Italiani sono il   più grande popolo al mondo storia cultura arte bellezza cibo geografia vado avanti….
SenderAP	Un paese civile 👏🏻
SenderAQ	Olio di Ricino,e Manganello e dopo qualche annetto nei Gulag in Siberia a -50 gradi..Diventerebbero magicamente Etero...🦁😎🦁
