GRUPPO
DataBase Italia

DATA
15/11/2021

POST
NO GENDER, PIOGGIA DI MILIONI STATALI. PURE AL CIRCOLO DEL PALADINO DELLA PEDOFILIA. SOS PedoPornografia

Leggi l'articolo 👇
https://www.databaseitalia.it/no-gender-pioggia-di-milioni-statali-pure-al-circolo-del-paladino-della-pedofilia-sos-pedopornografia/

COMMENTI
SenderA	Che schifo!!
SenderB	Gravissimo
SenderC	Mio Dio che orrore. Mi viene da vomitare
SenderD	@SenderC Davvero pazzesco
SenderE	che schifo
SenderC	@SenderD La pedofilia doveva diventare legale. Mi vengono i brividi
SenderF	Che la Giustizia Divina scenda sulla Terra e li colpisca tutti
SenderG	Ma...non vi ricordate, qualche anno fa, che cercarono di creare e legalizzare la "Giornata dell'orgoglio pedofilo"?
SenderH	@SenderF Preghiamo🙏🙏 e accogliamo la giustizia Divina con gioia 🙏
SenderI	Oddio che orrore
SenderL	🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮
SenderM	sono discorsi simili a quelli che i pedofili invocavano verso il 2007 "razzismo e discriminazione", se cercate su internet scoprirete che c'è il "boy love day" (bambini), ma anche il "Alice day" (bambine)... d'altra parte non sarà un caso che ora insistano così tanto nel "vaccinare" i bambini, no?
SenderN	Spero intervenga la polizia postale
SenderO	Ricordate quando si diceva che gli omosessuali erano malati mentali (perché di fatto lo è... una deviazione mentale riguardo alla propria sessualità) ... ma poi l'opinione pubblica leggasi voce mainstream dichiarava che era del tutto normale... ecco se i veri psichiatri di allora, avessero avuto modo realmente di fare il loro lavoro... probabilmente questa ennesima piaga (voluta dai soliti noti) non si sarebbe propagata in questo obriobrioso modo... il tutto ovviamente con l'appoggio della massa che accetterebbe pure di mangiare merda di cane se gli dicessero che è Nutella! 😎
SenderP	banda di psicopatici......
SenderQ	Come si puo fermare questo orrore?
SenderR	Schifosi psicopatici.
SenderS	Tutto nei piani, sta gente fa parte del nuovo ordine mondiale! 
SenderT	@SenderF Anche subito ! Non se ne può più di questi svitati....
SenderU	Vomito perché si è perso il senso del valore del denaro. A casa mia equivale a fatica mentre a casa di chi ci governa equivale a sacche di plasma per il suo fetente capo, il demonio
SenderV	Vogliono la rivoluzione , è evidente. Sarei curiosa di avere una dichiarazione di Salvini su questo schifo
SenderZ	@SenderV Salvini e la lega sono cadaveri che camminano ... perché nutrire curiosità per i cadaveri?
SenderV	Voglio vedere fino a dove arrivano
SenderZ	@SenderV Sono morti ... non possono più andare in alcun luogo ... facce pace e trova qualcun altro da seguire (se proprio hai bisogno di seguire qualcuno)
SenderAA	sleepy Joe is a  pedophile... [LINK]
SenderAB	L'unica cosa buona che può fare un pedofilo è suicidarsi. (Come diceva Gesù)
