GRUPPO
DataBase Italia

DATA
12/02/2023

POST
Il Festival satanico della propaganda e dell'ipocrisia.

Fenomeno sociale? No grazie !
Al Festival di Sanremo di fenomeni si, ce ne sono stati tanti, portatori del pensiero unico "gender fluid" e del narcisismo patologico, convinti di poter essere modelli di valori nuovi e ridondanti all'interno del loro piccolo e arido mondo. Uno show spinto dei "nuovi mostri" che non rispecchia la cultura e la bellezza del Popolo Italiano, sfiancato si, ma pronto al suo riscatto finale.
Leggi l'articolo 👇👇👇

https://databaseitalia.it/index.php/2023/02/12/il-festival-satanico-della-propaganda-e-dellipocrisia/

COMMENTI
SenderA	non merita sprecare parole e neppure uno sputo!
SenderB	Gente confezionata nei laboratori per i lavaggio dei cervelli!
SenderC	Mi fanno pena poveracci !
SenderD	Riscatto finale che si fa attendere. 5 giorni di pura ,sadica , intollerabile provocazione.
SenderE	Nn ne vale la pena neanche sprecarci un pensiero🙈....
SenderF	@SenderA 👏👏👏👏
SenderG	Che mondo di schifo totale
SenderH	Io non lo proprio guardato preferisco leggere
SenderI	Anch'io non ho guardato
SenderL	Non parlarne più, la pubblicità nuoce ......
SenderM	Per quello poco che ho potuto vedere mi sono accorta della collana in bella mostra di quella quaqquilla sottiletta, misto tra una donna nuda formosa e la testa di un caprone!
SenderN	E pensare che uno di quei fenomeni vive nel mio stesso paesino. Contenti i genitori, si si.
SenderO	Come dice Luca, tutto é funzionale al risveglio. E anche con questa ultima manifestazione ,diciamo, canora abbiamo capito che siamo in tanti ad aver capito. Basti pensare che l'85 per cento degli italiani se ne sono fregati altamente di questa oscenità. Significa che piano piano il prosciutto dagli occhi se lo stanno togliendo in tanti. Speriamo che ci sia un'accelerata anche in questo! Buona domenica!
SenderP	Che fine ha fatto la nostra bellissima Italia
SenderQ	No comment 🙄
SenderR	Al mio no, netto, mio marito ha continuato a vederlo, tranne ieri sera sostenendo che era tutto un teatro😳Magari qualche luce si è accesa 🤷‍♀Mio figlio un pezzo perché in classe c'era il fantasanscemo e mia figlia a leggere con me. Lampi di consapevolezza? Speriamo che per risonanza e coerenza arrivi qualcosa ma non dipende da me. In giro molti a discutere di Sanscemo e di quanti televisori avessero in casa. Io ne ho uno e lo butterei volentieri dalla finestra🤷‍♀Speriamo bene
SenderS	Come ogni anno ho scelto altre energie 🌸
SenderT	Ben detto...bell articolo Luca e voglio aggiungere che questo festival....che non ho visto...ma è  anche una bestemmia verso la musica...verso chi ama e celebra la musica come energia x la vita come me
SenderU	Ignorare
SenderV	Però ha vinto un professionista vero. Per me è un buon segno
SenderZ	Vedendo commenti e post, mi pare che la riscossa ritarderà un po'. Comunque, teniamo la luce della verità accesa
SenderAA	Il festival del Cattivo gusto
SenderAB	@SenderV Io lo leggo come la proclamazione del più aderente alla wok culture già da tempi non sospetti...peccato, mi piaceva un sacco prima di unire i puntini...🫤
SenderAC	🤮🤮🤮 Che vadano tutti al diavolo. 💩💩💩
SenderAD	Buongiorno Luca☀️ Ho letto più volte il suo articolo e mi auguro davvero che giunga presto il tempo di un definitivo riscatto italiano. Buona domenica 🤗💝
SenderAE	Un patetico show dove lo scandalo e il glamour devono sopperire alla mancanza di buona musica, di mediocri canzonette, o di autentici cessi rap inascoltabili. Questo è il festival declinato al verbo del pidiorare.
SenderAF	[LINK]
SenderAG	[VIDEO] 😃 Un po' di vera musica.
SenderAH	basta non guardarlo
SenderAI	[IMAGE] Da notare anche la particolare mise della signora di destra
SenderAL	Esibizionismo di marionette super pagate... Non escludiamo anche la paura degli organizzatori di un calo della audience, per cui ecco Blanco e gli altri a far cose (apparentemente ) sopra le righe (che rivoluzionariiii! Prrr pernacchia) per far parlare e attirare pubblico televisivo. Povera la cantante Madame (che dopo essere stata beccata per essersi fatto un falso **ino ha chiesto perdono in un articolo giornalistico dicendo che sono stati i suoi genitori a costringerla a non **inarsi). La poverina a fine esibizione in lacrime ha ringraziato il presentatore e gli organizzatori per averla accompagnata in questo difficile percorso. Povera (prrrr prrrr prrrr, tripla pernacchia). Buona giornata a tutti. P.S. vi invito ad ascoltare ( o quantomeno a leggere il testo) di "Circus". L'artista si chiama Mezzosangue, non so che tipo sia, ma il testo è, secondo me, una metafora spettacolare dei nostri tempi. Buona domenica a tutti Ed ovviamente un GRAZIE a Luca e SenderAM per tutto
SenderAM	@SenderAL Grazie a te Leonardo.
SenderAN	[LINK]
SenderAO	@SenderAC Ci andranno sicuramente @SenderAI Non poteva scegliere nome d'arte migliore. Mammone = demone 😈. Cosa non si fa x denaro e successo @DELSENDER Serpentelli @SenderN Fenomeni figli fenomeni genitori 😝😝😝
SenderAP	[GIF]
SenderAQ	Questo sarebbe il mondo se vincessero loro. Questa sarebbero la cultura, i valori e l'arte . Vivremmo nella spazzatura in tutti i sensi.
SenderAR	TV spenta....da tanto tempo!!Noi alziamo le nostre vibrazioni💫💫💫
SenderV	@SenderAB Il festival è sempre stato così, se si vuole scorgere un messaggio si può notare che poteva vincere anche la bruttezza. Gli artisti sono sempre stati comprati dal sistema, che novità è. Almeno questo canta davvero.
SenderAS	Mai guardato in vita mia. E ne vado fiero. Tra quache mese sono 69.
SenderAU	@SenderO E ANCHE IL FESTIVAL DI SAN REMO E STATO ESPOSTO!!!! PAROLE DEI CAPPELLI BIANCHI!!!! SONO TUTTI DI SINISTRA. ED ORA LA MELONI PROCEDERÀ X TOGLIERE IL DIRETTORE DELLA RAI E TUTTA LA COMPAGNIA DEI SINISTRI!!!!! LA PULIZIA CONTINUA, L'ESPOSIZIONE ANCHE, MA GLI ITALIANI DORMONOOOO😴😴😴
SenderAV	Ancora troppa gente lo guarda, ben 12,2 milioni. 🤦‍♂
SenderAZ	Io non guardo..🤷‍♀️
SenderBA	ALLA FINE DEI TEMPI SATANA GOVERNERÀ IL MONDO INTERO E USERÀ TUTTI I SUOI SIMBOLI DIABOLICI.... Preghiamo il Signore di  mandare dal cielo fuoco e zolfo  e di bruciare vivi SATANA con tutti i suoi seguaci,come l'ha fatto  per Sodoma e Gomorra, e che questa storia finisca al più presto possibile!
SenderBB	Io vi ho visto ancora esposizione per i dormienti. Se osservate bene la foto dei due fenomeni da baraccone seduti c'è gente che si copre gli occhi e che ha facce schifate.
SenderBC	@SenderBB Hai ragione. Anche io la vedo cosí. Una grande esposizione.
SenderBD	Una volta il festival era colorato pieno di fiori...quest' ultimo era tutto scuro...sembrava halloween....streghe e stregoni...vuoti senza emozioni...zero brividi...
SenderBE	Zarrillo.... scheggia impazzita o cosa? Tutto possibile
SenderBF	@SenderO Sì è troppo uno sputtanamento generale per non essere causato apposta
SenderBG	@SenderM Ho visto una foto, è un utero
SenderBH	[IMAGE] LA DISPUTA TRA DIO E SATANA La nostra disputa con Dio, riprese il diavolo sistemandosi più comodamente, «non è cambiata nel corso dei secoli. Mentre Dio afferma che l'uomo è creato a sua immagine e somiglianza, io di contro affermo che è invece a mia immagine e somiglianza». Il Creatore è convinto che l'impronta profonda presente nella sua creatura più alta sia la sua e che, quindi, l'uomo sia capace di amore e di donazione, di bene e di verità. Sarcasticamente Satana allega per contrasto la storia dell'umanità con la sua sterminata scia di male, di peccato, di violenza, di miseria.  Per questo siamo nell'epoca della decadenza, cosicché il Demonio possa mostrare a Dio quanto siano degenerati e pervertiti i suoi figli prediletti, da fare schifo pure al diavolo. È questa la scommessa che vuole vincere, vedi che sono più simili all'orrore che alla tua bellezza, vedi che non meritano la tua benevolenza...
SenderBI	@SenderO Ma la percentuale di quell'85%da dove è saltata fuori? Sarebbe fantastico se fosse così! @DELSENDER Capisco benissimo, fa una gran rabbia pensare che milioni di persone siano così maledettamente ottuse, ignoranti, rimbambite e senza un briciolo di senso critico. Tuttavia non si può parlare di "colpe" ,qui  si tratta ,ahimè, di totale inconsapevolezza! @DELSENDER Sono d'accordo.  Se non lo abbiamo capito finora, o abbiamo fatto finta di ignorarlo,  prendiamo atto che il cambiamento deve avvenire dentro  ognuno di noi( anche con le nostre scelte,come dici tu) Non c'è altro modo! "Sii il cambiamento che vuoi vedere nel mondo" ( Cit).
