GRUPPO
DataBase Italia

DATA
29/05/2023

POST
Erdogan ha tenuto il discorso della vittoria agli elettori a Istanbul

Il presidente turco ha ripetuto più volte nel suo discorso:

"non lasceremo mai far vincere le forze che promuovono l'agenda LGBT in Turchia"

Il leader turco ha detto che si recherà ad Ankara per pronunciare un altro discorso dal palazzo presidenziale

Migliaia di suoi sostenitori si sono già radunati in città come si vede dal video

Non ha messo le sanzioni alla Russia. Ha impedito alle navi USA e NATO di entrare nel Mar Nero. Sostiene la pace. Blocca l'agenda LGBT

È chiaro ora il perché gli USA tentano in tutti i modi di batterlo?

COMMENTI
SenderA	JA ALLA BISMILA ALLAHU EKBER
SenderB	è chiaro si...
SenderC	Erdoğan   che combatte contro. I poteri forti a favore della libertà  dei popoli com' è  strana la vita chi lo avrebbe mai detto !  Tacciato come dittatore dalla gran parte dei governi  europei  Ha smentito la narrativa unica
SenderD	Nel video è notte, magari sono i suoi sostenitori ieri sera...
SenderE	Che emozione questo video Sono in lacrime dalla gioia. La nostra Italia DEVE essere liberata dai mostri che pretendono di governarci.
SenderF	[GIF] [GIF]
SenderG	Chiarissimo
SenderH	Sull ansa dicono  che ha vinto ma è più debole di prima .😂😂
SenderI	[GIF] 🥳🥳🥳🥳🥳🍾🍾🍾🍾🍾🎉🎉🎉🎉🎉🎉🎉
SenderL	QUANDO CI  DEFINISCONO "INFEDELI" HANNO RAGIONE! BRAVO ERDOGAN VLADIMIRO +ERDOGAN.. AVANTI TUTTA! 💪
SenderM	Si è chiarissimo solo mi domando perché gli hanno permesso di vincere visto tutti i brogli che fanno sempre?sono rimasta molto male quando hanno fatto vincere lula x questo dico
SenderN	👏🏼👏🏼❤️💪🏼
SenderO	[GIF]
SenderP	Eccellente
SenderQ	@SenderM Bisognerebbe arrivare a comprendere quale compito ha lula.non quelli che appare intendo. magari serve che stia li . Stiamo a vedere
SenderM	Si certo….purtroppo mancano molti pezzi del puzzle x ora
SenderR	Mi sono commossa a vedere un POPOLO UNITO ed è  questa una grande forza.....in Italia non vedo un popolo unito ma distratto ma forse ci arriveremo anche noi ..forse in ritardo ....
SenderS	Che spettacolo
