GRUPPO
Buffonate di Stato

DATA
19/04/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E08

Il tentativo di distruggere ogni istituzione di riferimento, soprattutto per i bambini, e l'indottrinamento che precede questa agenda, passa attraverso le scuole. (https://t.me/buffonatedistato/5157)

L'obbiettivo, palese ma mai dichiarato, è sempre stato quello di creare una forma di governo autoritario che avoca a sè tutti i diritti del cittadino. 
L'individuo deve poter pensare e fare solo quello che lo stato gli concede.

Ogni scusa è buona per togliere i bambini ai propri genitori, perchè la struttura dello stato autoritario prevede che poi questi bambini siano indottrinati anche al di fuori delle strutture scolastiche, nello specifico, le comunità LGBTQ.

Sentite che razza di disegno di legge (AB 665) (https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB665#99INT) hanno proposto in California, dove già è stato approvato l'SB 107, (https://t.me/buffonatedistato/5089) quegli psicopatici, simpatizzanti del depopolamento, dei democratici.

Tempi duri per i genitori... e indovinate la distruzione della famiglia e l'indottrinamento LGBTQ a quale altro scopo arriva?

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Sono ripetitivo, ma come dico, con le buone non si risolverà nulla!
SenderB	@SenderA …..mai! 👍🏻
SenderC	In bocca al lupo a tutti i genitori del gruppo e del mondo, serva tanta forza per educare figli sani e vi auguro di investire le energie verso la loro educazione piuttosto che passare il tempo guardando le storie instagram di fedez che vi indottrina alla distruzione della privacy a sua volta.
SenderD	Ringrazio che I miei sono maggiorenni, ma se penso ai neo genitori, mi sale l'ansia per loro. Mia figlia ha già detto che lei di figli non ne vorrà.  Mio figlio ama il concetto della famiglia, ma ha detto che se le cose andranno come dovrebbero, rinuncerà ad avere figli. Quindi gira e rigira, il depopolamento avverrà comunque. Chi perché non potrà  e chi perché non vorrà.
SenderE	Ma se i genitori sono stati i primi a offrire il braccio dei propri figli per l’intruglio magico cosa vuoi che facciano per future minacce?! Saranno arrendevoli e accondiscendenti anche per altro …………
SenderF	Che tristezza x questa "nuova generazione " . Nn invidio i genitori . Provo tanta pena x tutte ste neomamme ,tra cui anche le mie nipoti, poverine, ignare di mettere al mondo figli per lasciarli nelle mani di questi SATANISTI PEDOFILI.
SenderG	@SenderD Sto vivendo la identica tua situazione. Mi si attorciglia lo stomaco
SenderD	@SenderG Eh... cerchiamo di essere ottimisti.
SenderH	@SenderD Li capisco, io sono ancora indeciso😂
SenderI	Mia figlia va in una scuola parentale dove sta immersa nella natura in una fattoria... Sono liberi forse più di quanto lo eravamo noi da piccoli. Sono contenta della strada che sta percorrendo e cercherò in tutte le maniere di farla crescere bene.
SenderL	A quale altro scopo arriva? Al depopolamento... Chiaro, no?!
SenderM	@SenderG Idem..ne ho 4 di figlie femmine ma nessuna di loro anche se non sono maggiorenni non vogliono figli vista la situazione e fanno bene...senza offesa per le mie bambine ma se tornassi indietro e sapessi tutto quello che so ora nn le metterei al mondo...nolente o volente vinceranno sempre loro....
SenderD	@SenderH Ci credo. Aspettiamo il 2030 per prendere grandi decisioni 😂
SenderN	[LINK]
SenderO	Ormai mi ero rassegnata all'idea di non avere figli vista l'età che avanza, ma leggendo e sentendo queste cose mi sento un po' sollevata, perché questo non è il mondo in cui vorrei avere dei figli.... E fatalità hanno scelto una soglia di età prossima all'adolescenza, che sappiamo benissimo quanto sia problematica come fase della crescita, sia per i figli che per i genitori.....si litiga, ci si arrabbia e figli farebbero di tutto per andarsene di casa 🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️ A pensare male si fa peccato, ma molto spesso ci si azzecca.....
SenderM	@DELSENDER Che senso ha mettere al mondo dei figli in un mondo malato dove soffriranno solo le pene dell'inferno , dove si è obbligati a vaccinarli e schedarli e a mandarli a scuola. Dove sta la libertà di crescere un figlio in Italia? Se fossi su un isola sperduta dove nn c'è un cazzo di nessuno fidati che avrei già squadra di calcio e di pallavolo ,  ma qui adesso e ora non esiste.....tu figli ne hai almeno visto linkazzatura nei mie confronti? Falli tu no? Io mi sembra di aver già fatto una grande parte ma se tu sei migliore fallo ..poi vaccinali per bene e dopo mandali a scuola a studiare per bene così diventeranno dei bravi debosciati italiani....cmq bella chiacchierata 👍
SenderP	Maledetti
SenderQ	I nostri figli non li vogliono, li vogliono di quelli che vanno a prendere, aiutano solo quelle famiglie...... Pensiamoci un attimo......
SenderM	@DELSENDER Primo: io non sono cristiana e odio qualsiasi tipo di religione o fede quindi questo argomento con me non lo toccare. Secondo: mi paghi tu le scuole parentali? Perché qui dove vivo io nn ce ne sono e quelle che ci sono costano 3 mila euro all'anno e io non ho un lavoro. Terzo: l'Italia non ha tradizioni ma solo mafia e odio. Quattro: non vaccinateli? Così quando uno non lo fa gli arrivano 400 euro di multa e il rischio che ti portano via i figli? Mi paghi anche le multe? Cinque: io non ho detto alle mie figlie di non avere figli sono intelligenti e ci sono arrivate da sole. Sei: la situazione immigrazione non cambia a seconda di quanti figli facciano gli italiani perché come hai detto tu fa parte dell'agenda di schwab e quindi non c'è ne niente che possiamo fare perché hanno sempre vinto e sempre vinceranno. Sette: non parlarmi come se sapessi chi sono e che vita ho avuto, io sono una vittima di quei pedosatanisti di cui parli e in questo mondo di merda c'è ne sono in abbondanza, perché dovrei fare figli che finiscano in mano loro???? Ultima cosa...il tuo discorso mi porta a pensare che stai dalla parte sbagliata... @DELSENDER Credi in quel cazzo che vuoi e segui pure le tue finte religioni e tutti i tuoi finti demoni. Non so in che mondo vivi ma quello suicida sei tu che spinge la.gente nella direzione che vuole soros ..tanti bei bambini da offrirgli come carne da macello...si mi sa che ti ho beccato...👏👏👏👏👏 @DELSENDER Perché ci tieni tanto a rispondere? Se non ti piace quello che penso basta passare oltre no? E invece stai lì a spiegarmi le cose come se fossimo a scuola...ho 41 anni di vita alle spalle non sono una bambina a cui bisogna insegnare a stare al mondo....non sono una signora quindi piantala di chiamarmi così...la storia di cui parli come fai a dire che sia vera? Perché non hai le prove che sia così...ma io so che l'hanno scritta loro quindi sono tutte puttanate... qualsiasi storia di qualsiasi paese è sempre stata scritta e riscritta a piacimento dalla cabala illuminati soros schwab e compagnia bella...quello che si deve aggiornare sei tu e fallo velocemente prima che arrivi il grande botto finale e tu ci caschi sotto @DELSENDER Ti fa stare meglio avere l'ultima parola vero? Ho capito che persona sei... è già la quinta volta che mi dici addio😂😂😂 e continui a rispondere....quello con problemi sei tu...e solo il fatto che tu identifichi le persone dal colore della pelle mi fai schifo...sei solo un razzista che pensa ancora che tutta la storia sia vera....mi fai solo pena....e non ti auguro buona fortuna...nn te la meriti.... @DELSENDER 😂😂😂😂mi piacciono un sacco questi confronti così umani😂😂 parolacce? Io non ho scritto parolacce ma solo parole che poi per i bravi cittadini come lei siano parolacce è un problema suo o non posso neanche parlare come voglio? Devo fare la brava signora educata e rispettosa come vuole il mondo che facciano le donne? A sentirti parlare sembri proprio un uomo ma potrei sbagliarmi visto il mondo di oggi 😂😂😂magari sei un po' tutte e due visto che va di moda...ma continua a preoccuparti dei neri che invadono l'Italia e lasciamo pure i ns bambini in mano a transgander👏👏👏👏👏
SenderR	@SenderD anche io la penso così....mi piacerebbe, ho l'età per farlo, ma mi chiedo come potrei mettere al mondo un figlio in questo mondo di merda @SenderI Che bello!posso chiederti dove vivi?
SenderI	Verona
SenderS	[LINK]
