GRUPPO
Buffonate di Stato

DATA
25/05/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E15

Uno strepitoso Ben Shapiro rimette al suo posto l’ennesimo portavoce progressista sulla questione dell’identità di genere.

Come spesso accade in questi dibattiti, (https://t.me/buffonatedistato/5993) la semplice logica della pura verità senza filtri sbaraglia l'interlocutore, lasciandolo ammutolitoe balbettante, obbligandolo a ricorrere prima a puntigli sull’uso delle parole, poi a biechi attacchi personali per provvedimenti contro i manifestanti di cui Ben non è responsabile.

E' importante ricordare che tutta l’ideologia ‘gender’ si basa sull’unica, indimostrata premessa che l’identità di genere sia separata, e più rilevante, di quella del sesso biologico. 

L’idea nasce dallo psicologo John Money negli anni ‘60, la cui unica 'prova’ fu un esperimento disastroso condotto su due gemelli, i fratelli Bruce e Brian Reimer, conclusasi con il suicidio di entrambi. 

Non sentirete certo parlare dei fratelli Reimer dal mainstream, ma potete leggere la loro storia qui. (https://www.documentazione.info/la-storia-del-dottor-john-money-il-caso-dei-gemelli-bruce-e-brian-reimer-e-la-teoria-del-gender)

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Mi hai tolto le parole di bocca...e cmq sempre sia lodata ♥️♥️
SenderB	Una famiglia di rifugiati siriani in Germania. Il bambino viene rapito dai servizi tedeschi di "protezione dell'infanzia" (❗️) perché a scuola ha fatto osservazioni anti-LGBT e la sua famiglia è quindi accusata di cattiva educazione. Forse dovevano rifugiarsi in Russia🇷🇺  🤔
SenderC	Sul "Continua a fare paragoni con gli animali" Avrei ribattutto: Lei crede nelle teoria dell'evoluzione? Se la risposta fosse stata no Allora lei è  credente Quindi uomo e donna li creò.  Se avesse risposto si Allora il paragone è  logico perché lei è un evoluzione della 🐵 🐒 🦧 🐵 😂😂
SenderD	Sarà distorsione professionale da complottista ma leggendo il racconto a me viene da pensare che il primo intervento sui due gemelli che costó il pene ad uno dei due, fu programmato per applicare tutte le insane  pratiche che ne sono conseguite.
SenderE	A chi interessi l'argomento consiglio anche letture sul suo compare Kinsey
SenderF	Nel senso che l’occasione di avere le due cavie perfette era troppo ghiotta ed hanno creato il problema per proporre la "soluzione " . Del resto perché applicare due tecniche operatorie diverse sul medesimo tipo di intervento lo stesso giorno nello stesso ospedale a due gemelli? Dalla tua risposta si capisce tutto… buona serata
SenderG	@SenderF Infatti. Capito assai
SenderH	DELINQUENTI DEPRAVATI💩💩💩
SenderG	@SenderG Troll infiltrati solo per rompere DEPRAVATI Sociopatici senza anima, vivono nell oscurità e nel nome di SATANA
SenderI	Shapiro…ho visto anche una clip dove a chiesto ad una ragazza come mai non si identifica in una sessantenne…..scena muta.
SenderL	ma vai a fan culo!
SenderM	@SenderF No, fu per imperizia e perché la nuova tecnica forse aveva ricevuto il consenso degli ignari genitori. La storia di questo sfortunato ragazzo sta sui libri di psicologia con ulteriori dettagli: il dottor Money suggeriva ai genitori di girare nudi per casa per rinforzare l'identificazione sessuale del ragazzino, diceva il medico...
SenderG	Quello che nn hai capito tu ovviamente , dato che alcuni di voi stanno qui solo x essere volgari e per rompere Tutto sto papiro per mettere in bocca cose che nn ho detto??? Nn ci provare , stai solo perdendo tempo, rileggi ciò che ho scritto Quei sociopatici nn hanno anima e sono devoti al dio denaro e quindi a SATANA. Se poi si vuol credere che nn dipendino o adorino il demonio tranquillo nessuno obbliga altri a crederlo. Il mio commento sui SOCIOPATICI nn era certo rivolto a te , Ancora????? Si possono usare tanti modi per esprimere il proprio parere  e la volgarità ostentata nn dovrebbe essere una di quelle. Le risposte alle tue domande le puoi trovare nelle scritture bibliche se ti interessa sapere , in caso contrario puoi restare con il dubbio Ho già risposto. Rileggi.Te l hanno insegnate al catechismo ?? ?? Quindi Gesù e Dio sono la stessa persona???? Tieniti la tua convinzione, io mi tengo la mia conoscenza e chiudo qua perché nn vale proprio la pena continuare. FOTTITI Tu invece sei un TROLL DEMENTE La cattolica nn c entra nulla visto che è una falsa religione. Ignoranza Ma vatti a dormire va che avete un livello di frustrazione !!! La tua??? 😂😂😂😂ma va va
SenderN	Io aggiungerei che il resto è perversione…
SenderG	Trova uno bravo e curati.
SenderO	Sono semplicemente dei Pazzi Furiosi: basta guardare le 🌱 piante e non servono altre discussioni. Personalmente mi finisce di Seccare … se un giorno si risveglia come la vede va subito in coma profondo… Neanche una schiera di Rianimatori potrebbe riuscire a riportarlo in vita … come diceva Nonno meglio diventare Ciechi 😜 Mi fa semplicemente Schifo Come tutti gli altri Fai bene significa che appartieni a loro Buona fortuna e vai a far i n culo
SenderG	@SenderO 👏👏👏👏 🖕🖕🖕🖕🖕 🖕🖕🖕🖕🖕🖕🖕🖕🖕 😂😂😂😂 Quello lo stai facendo tu e altri come te  dall inizio 🖕🖕🖕🖕🖕🖕🖕
SenderP	@SenderF Ho pensato la stessa cosa
SenderQ	Approfittate dei troll per fare un test di intelligenza: quando sarete in grado di ignorarli, potete pensare che siete pronti ad affrontare gli agenti.
SenderG	[VIDEO] Se il depopolamento serve ad eliminare questo tipo di gente ben venga La Von der leyen in visita a Cesena. Ecco chi sono gli italiani , 🤮🤮🤮 @SenderQ Hai ragione da vendere purtroppo. Quanta BRUTTA gente c e'!!!
SenderR	@SenderG Da voltastomaco si. Se la mangiano in un boccone l'Emilia. Prima si rade al suolo e poi si compra tutto.
SenderS	@SenderG Questi sono quelli che non hanno le case piene di acqua e fango, o la frana in giardino e la strada crollata....questi sono quelli che dopo aver fatto la loro buona parte di pecore belanti, se ne tornano alle loro casine asciutte e intatte....le persone che avevano qualcosa da dire alla von der layen non ci sono perché sono tutti rimasti isolati e dimenticati nelle loro case distrutte e con i loro animali morti .....
SenderG	@SenderR Sia i SADICI deviati asserviti al male che un popolo completamente lobotomizzato e ipnotizzato nn provano alcun tipo di reazione neanche facendo loro le peggiori torture,  ma sembrano provare piacere. @SenderS
SenderS	@SenderG Sì certo, non era certo una giustificazione!! Gente inutile....come d'altra parte avevano già abbondantemente dimostrato negli ultimi 3 anni.....
SenderG	@SenderS Infatti , proprio a quello alludevo. D'altronde se la maggioranza è completamente sotto l effetto di IPNOSI di MASSA il rimanente in minoranza nn può sperare più in loro , ormai sono irrecuperabili
SenderT	@SenderG Ma come, i professionisti dell’informazione non fanno altro che far notare un europa rigorosa, ostativa che la Germania e francia decidono loro e l’italia la prende sempre in kulo. Praticamente questa vecchia ha fatto affari con i vaccini senza mostrare il contratto utilizzando i nostri soldi per costringerci a firmare per un vaccino sperimentale. Doveva prendere uno schiaffo in faccia da ogni plebeo presente invece sembra praticamente una diva
SenderU	schifiu mi staiu lanzannu (🤮)
SenderQ	@SenderT Infatti quelli che vedi sono tutti in attesa di essere depopolati.
SenderG	@SenderQ Appunto!!
SenderV	@SenderQ Oggi in Ospedale molti dico molti mascherinati, molti no, alcuni in attesa di visite correlate. C'è molta strada da fare!
SenderQ	@SenderV Il lavoro pure è molto. Se sai tradurre inglese e/o tedesco...
SenderZ	Pensa se gli avesse detto: "Ma che ne capisci te, che sei negro e mezzo frocio". E poi gli avesse tirato una banana.
SenderG	Matita e foglietto e vota Antonio vota Antonio la trippa 😂😂😂😂😂😂😂😂
SenderAA	Storia lette anni fa.. tristissima Comunque tutta la 💩💩 viene dagli anni 68 in poi...
SenderG	@SenderQ Colgo l occasione per far notare che sempre loro , i troll , si intrufolano in tutti i commenti solo in alcuni particolari video e post per esempio gli ultimi due che avete postato. L ho notato solo io???
SenderAB	Ma chi sarebbe il troll qui?
