GRUPPO
Buffonate di Stato

DATA
06/05/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E12

Ecco la storia di Sophie, ballerina transgender.

In realtà, l’unica cosa che conta è che lei sia felice. 

Dal canto nostro, speriamo che la scienzah possa rendere altrettanto felici un giorno anche quei poveri sfortunati che non sono nati con le ali ai piedi e non possono correre i 100m in 1 secondo.

Godetevi lo spettacolo! 💃

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Come ballerina fa pena
SenderB	Un legno! 😆😆😆💩
SenderC	Ahahahaahah Rido x non piangere🤦‍♂
SenderD	No comment
SenderE	Erano meglio gli ippopotami di Fantasia
SenderF	Benissimo, siamo felici per lei. Quello che da fastidio è l'ipocrisia dei docenti che l'hanno promossa. Se a ballare così non fosse stata una transgender ma una ragazza normale quegli stessi docenti l'avrebbero bocciata, stroncata e probabilmente le avrebbero anche consigliato (giustamente) di cambiare mestiere.
SenderG	Ha passato l’esame perché trans. La solita ipocrisia dei buonisti. E lui crede di aver passato l’esame per aver ballato bene 😑
SenderH	Ops
SenderI	La mia tavola per stirare balla meglio....
SenderL	Beh se le va male con la danza la mia ditta di carpenteria sta cercando uno spaccalegna
SenderM	Herbert Ballerina
SenderN	Un legno ...che ipocrisia...tutto per rallentare l'evoluzione umana e impedirne l'autoliberazione dalla schiavitù millenaria 🤯
SenderO	Terribile. Povero illuso
SenderP	Molto elegante direi... fisico da vera ballerina
SenderQ	Che grazia elefantina…🙈🙈🙈🙈
SenderR	Leggera come una farfallina
SenderS	Un elefante in una cristalleria.
SenderT	Delicatissima
SenderU	Poverin@, mi spiace disilluderl@ ma non ha nemmeno lontanamente l'eleganza e la grazia di una vera ballerina.
SenderV	Un elefante sgraziato...
SenderZ	@SenderF esatto e giustissimo... ma si sa... La Defilippi ha fatto scuola su ste porcate
SenderAA	La delicatezza di un elefante. L uomo non può essere donna e viceversa. Viviamo in una idiocrazia
