GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
29/01/2023

POST
In Finlandia si stanno svolgendo gli europei di pattinaggio. Durante la cerimonia di apertura (https://espoo2023.com/en/2023/01/15/the-spectacular-opening-ceremony-praises-equality-and-diversity/), la Finlandia ha fatto esibire il primo pattinatore transgender nazionale (https://www.thegatewaypundit.com/2023/01/stunning-performance-trans-figure-skater-opening-ceremony-european-figure-skating-championships-goes-viral-video/), ed il video è diventato virale. Francamente a me sembra quasi una presa in giro, il desiderio di difendere "la diversità" non fa altro che ridicolizzarla arrivando al grottesco. Se io fossi un transgender mi sentirei offesa.

COMMENTI
SenderA	Anche io, mascheroni. Baha 👍
SenderB	Ma siccome che non hanno nessuna vergogna come la faccio il c* il c* come la faccio anzi forse il c* È meglio della faccia Questi non hanno più pudore niente non hanno più niente ormai hanno venduto tutta Satana Satana Satana vestito di bianco sai quell'uomo di m che è stata vestita di bianco l'hanno vestito anche di bianco l'atto d'amore vestito di bianco e tutto il resto che va intorno e stiamo andando tutto a p** Noi tutti abbiamo ancora quella m tutte le amo lì che m** sarà Boh ci ha fatto la volontà di Dio se
SenderC	Beh forse ci riesco pure io a 57 anni se comincio a pattinare oggi😳
SenderD	Buongiorno a tutti io sono sempre collegato e seguo ogni giorno il canale e anche altri canali, ma oltre ad aver capito cosa sta per succedere e cosa potrà capitarci. Quello che intuisco e che a comunque ci si muoveranno che e connesso contro il sistema  che verrà del reset. comunque verrà travolto e le tribulazioni saranno come fu col COVID e col vaccino il primo periodo ma poi come il solito la verità avrà la meglio come sta accadendo col COVID. Non riesco a capire la rabbia di molti a giudicare chi non ha capito e chi pensa di vivere la solita vita, peggio per loro si troveranno dentro senza accorgersi,e a chi non starà bene il nuovo ordine mondiale farà il possibile per uscirne credo anche se in ritardo! LA COSCIENZA CI APPARTIENE NON SI PUÒ AZZERARLA FA PARTE DELL'ESSERE UMANO PRIMA O POI CI SBATTI CONTRO! BUONA GIORNATA!
SenderE	che figuraccia
SenderF	[GIF]
SenderG	Al di la che sia o meno trans, e' pure scarso nel pattinaggio.. non vedo proprio il senso di una buffonata del genere..
SenderH	Buffonate per trogloditi...
SenderI	Froci di merda
SenderL	È pure scarso....
SenderM	Mi sembra intiero come una putrella Sará colpa della farina di grillo rimasta sullo stomaco
SenderN	Mi sembra un salame.. pattino meglio io 🙄
SenderO	@SenderL È SOLO scarso ma frocio e la frociaggine è il criterio di selezione più importante lì si vede
SenderP	Togliere la scena alle ballerine vere è patetico
SenderQ	in più, come pattina-tore-trice..fa proprio pena 🙈🙈🙈🙈
SenderR	Non riescono ancora a capire che gli stanno solo prendendo per i fondelli 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️
SenderS	Che figuraaaaa di 💩💩💩💩
SenderT	Povera gente... Loro con il bisogno di protagonismo e il sistema usa giusto questo per il loro scopo 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️
SenderU	si vede che non riesce nemmeno a ballare, su.
SenderV	Rimettete l'emoticon con il vomito
SenderZ	Hahahahaha!!! Sembra un film di fantozzi!! Ma daiiiiiiiii!!!!!!!!!😂😂😂😂😂
SenderAA	Se fossi un trasgenger mi darei al pilates
SenderAB	E fluido come una pietra.. . Mi sa che gli è rimasto qualcosa dentro dalla sera prima
SenderAC	Che schifo
SenderAD	Leggero morbido e fluido nei movimenti pattina leggiadro sul ghiaccio come una libellula che vola nei cieli 🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮🤮 sembra un barile!!!! Bene, 😡 Anche qui, Hanno rovinato uno splendido spettacolo sul ghiaccio 😤 Che vergogna, nascondersi, no???????🤮🤮🤮🤮
