GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
10/11/2022

POST
IL CONCORSO DI MISS AMERICA VINTO DA UN UOMO TRANSGENDER! 🤢
Marcello Pamio - 10 novembre 2022
Vorrei fosse uno scherzo ma purtroppo non lo è.  
Al Miss Greater Derry, un concorso di bellezza indetto dall'organizzazione di Miss America nel New Hampshire, hanno volutamente fatto vincere un certo Brian Nguyen (nella foto) un uomo transgender! 
E non hanno optato per un uomo dai lineamenti marcatamente femminili, ma per uno con tratti suini...
La modifica antropologica dell'uomo che sta dietro al mondo gender (lgbtq++*^@#) la stanno portando avanti ad ogni costo e con ogni mezzo, anche passando per situazioni parossistiche come questa. Anzi, tali enormi provocazioni sono estremamente funzionali per la Finestra di Overton... 
Ahinoi la realtà supera la più fervida delle fantasie, e in questo caso, nonostante ci si trovi nel concorso di bellezza più famoso del mondo, non è proprio una fantasia erotica, ma semmai zoologica!
La deriva dell'umanità è così manifesta, che perfino gli asteroidi si rifiutano di colpire il pianeta Terra! 
https://t.me/marcellopamio

COMMENTI
SenderA	💩💩💩💩💩💩💩💩💩
SenderB	Prego affinché  finisca al più  presto questo mondo
SenderC	Questo coglione trasformatosi in cogliona pensa pure di essere diventata un pezzo di figa. Ma la  merda puzza anche se la incarti e ci metti sopra un fiocco
SenderD	@DELSENDER chi li caga???
SenderE	@SenderD Il delirio è che la vogliono far passare per nuova normalità.. come i malori improvvisi.. la crisi energetica e tutte le puttanate che i media e la classe politica di parassiti continuano a propinare.. mi sto divertendo..
SenderD	@SenderE sapessi io...
SenderF	Na monnezza
SenderG	😂😂😂..mah io sono contraria a tutti i concorsi di bellezza funzionano allo stesso modo degli altri. Non vincono le migliori che molto spesso non passano neanche le semifinali, ma quelle che hanno la spintina.. Quindi ciò che vi stanno mostrando è la realtà... 🤣🤣🤣
SenderE	@SenderG La spinta in questo caso e inversa
SenderG	@SenderE Ti assicuro che in quegli ambienti non conta.. L ho visto di persona quasi 40 anni fa.. Ora è anche peggiorato.. Sempre in tema un mio amico che era un bel ragazzo partecipo ad un concorso per aspiranti fotomodelli, passò le selezioni e andò a Roma ma torno a casa deluso, per fare carriera doveva passare per il letto di qualche uomo..
SenderH	.. la prima reazione che ho avuto è stata: ma cu caZZo è chist《O》 ka... Ma che su_u picchiasse 'ntu_u kulu... .. basta Non dargli rettaaaa!! .. presente il detto 《tutto fumo e niente arrosto??》... ecco, ho reso l'idea...
SenderI	Miss cosa ?
SenderL	[IMAGE]
SenderM	Chissà quando eleggeranno miss Universo, che sorpresa😂
SenderN	Che schifo più schifo di cosi
SenderO	Bellino 😳
SenderP	Esposizione??? Comunque è cesso come uomo, come donna, come trans...!!!!
SenderQ	Sarebbe questo/a la più figa di tutte? 😂😂😂 Finalmente si arriverà alla distruzione di questi eventi stupidì e superficiali grazie, appunto, a questo degrado.
SenderR	Ma è una cosa meravigliosa🤢
