GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
03/12/2022

POST
l'Adige: Bolzano, il medico si rifiuta di prescrivere terapia ed esami a una persona trans: «Si cerchi un altro dottore».
https://www.ladige.it/territori/alto-adige-s%C3%BCdtirol/2022/12/02/a-bolzano-un-medico-rifiuta-di-prescrivere-terapia-ed-esami-a-una-persona-trans-1.3371270

COMMENTI
SenderA	Ah un medico con un grammo di etica ... strano
SenderB	Se fosse stato novax tuttapposto però
SenderC	Dai dai andiamo via libera via libera tutto dai anche r** prostitute delinquenti a tutto alle persone oneste schiacciando la testa questa è la storia però avete capito pure un c non avete capito ancora un c non capirete mai un c fate bovis ognuno è libero di fare qualche vuole sai sai ognuno è libero però qua non vedo eh vediamo l'importanza di quei r** di m** eh fanno la loro vita mo basta se non è che e noi ci attacchiamo su questa puttanate benissimo che popolo di m**
SenderD	Oppala, come la mettiamo, adesso esistono discriminazioni di serie A e serie B! Prima o poi andare alla rovescia  cortocircuita x forza.
SenderE	Ogni essere umano ha il diritto di essere curato senza discriminazioni, poi nel sociale si valuta...
SenderF	Ha bene , gran medico
SenderG	Chi sa che cura sarà 😝👍👏
SenderH	Un medico intelligente
SenderI	il medico non ha voluto prescrivere ormoni perché pericolosi per la salute del paziente. Sulla base di cosa l'arcigay sostiene che il medico ha discriminato il paziente?... 🤔🙄
SenderL	Ancora non abbiamo capito che tutti arriviamo dalla stessa fonte ...  Poveri noi, peggio dei bimbi quando fanno i capricci..... Poi ancora con sto vax  / no vax dal momento che non si tratta affatto di un vaccino, ma di un siero genetico OGM SPERIMENTALE, e pertanto è da ammirare chi ha rifiutato di fare la cavia, è ora di finirla con queste discriminazioni infantili e molto stupide, visti i fatti....
SenderM	Le solite fissazioni dei soliti stronzi che vogliono imporre la loro visione a forza. Il medico ha fatto il suo, al processo nn dirà altro che secondo le sue conoscenze quegli interventi li reputa potenzialmente pericolosi e quindi nn ci vuole mettere la sua firma
