GRUPPO
DataBase Italia

DATA
30/04/2023

POST
Il personaggio funzionale che ora interpreta Bergoglio, è diventato molto attivo in questo periodo arrivando addirittura a contrapporsi alle politiche abortive e di imposizione del gender fluid.

COMMENTI
SenderA	Deo grazias
SenderB	Personaggio funzionale che cosa significa? Intende un sosia?.
SenderC	Un mascherato
SenderD	Il nuovo papacchio ha cambiato idea  prima di tirare le cuoia a breve 😂😂😎😎
SenderE	È proprio vero che “morto un papa se ne fa un altro“ 🤣
SenderF	@SenderE Che sia di silicone poco importa😂😂
SenderG	Forse annunceranno la sua dipartita dopo le GMG...dovremo aspettare la fine dell'estate...😅
SenderE	@SenderF Anzi meglio se è un papa che viene dalla Silicon Valley 🤣
SenderH	Anche io voglio un clone fatto così bene, lo mando al lavoro al mio posto!!😄😄😁
SenderI	Felice domenica a tutti 😘🤩🌷
SenderL	Buona giornata amici
SenderM	Infatti strano questo cambio di rotta … forse che abbiano già vinto gli altri ?
SenderN	Io clonerei mettendo SenderBG  al posto di Mattarella, sarebbe lo stato più ricco ed onesto del mondo, dove vivi per aiutare gli altri e per mettere la tranquillità mentale al posto della paura mediatica, Luca é una potenza, grazie Luca sei il numero uno al 💯 %
SenderO	L' ho sentito e non riuscivo a credere alle mie orecchie. @SenderH Anche io !!!! Comunque , mò pure il Papa che si riposiziona e dalla parte giusta, è pazzesco.
SenderP	"Colonizzazione ideologica"...molto interessante🤔 diversi sono i pensieri che ho riguardo questa "mossa" sulla scacchiera degli eventi in atto...staremo vigili ad osservare🧐
SenderQ	@SenderF Sembra sia un attore vero😁
SenderR	Sull'aborto non saprei ma sul gender aveva in passato già usato il termine "colonizzazione ideologica"
SenderS	[IMAGE] Grazie SenderBG🤗💜, grazie🙏🏻
SenderT	Cos'è, gli è forse apparso Gesù, come apparve a Paolo di Tarso sulla via di Damasco, e si è redento? Ho i miei dubbi, penso che stia recitando una parte.
SenderU	@SenderR Si, lo ha usato ancora
SenderV	Ciccio il pampero, dai mille volti😉🤣😂
SenderZ	Forse stava perdendo followers allora fa un po’ di marketing! Oppure non è quello che sembra!😎
SenderAA	Dopo lo strano ricovero pre pasquale è un altro....
SenderAB	tutta fuffa
SenderAC	INCREDIBILE
SenderAD	In effetti l'originale non avrebbe mai fatto simili affermazioni: sarebbe stato sicuramente a favore della "colonizzazione ideologica"! 😉😂
SenderAE	Un altro si aggiunge alla categoria del grande risveglio? Allora, avanti un altro..... 😎
SenderAF	Vediamo adesso quanto calcherà  la mano su questi argomenti, per ora buona la prima...
SenderAG	Sarebbe bello assistere una volta per tutte alla fine di questa commedia. Siamo ragionevolmente stanchi.
SenderAH	SenderBG si vede che sei una persona BUONA. Ti mando tanta luce e spero un giorno di conoscerti di persona 🙏🏻
SenderAI	C'è dietro una manina magica, i Cappelli Bianchi sono al comando 💪💪💪🤣🤣
SenderAL	Grazie SenderBG sempre presente... 💖 💖 💖 LUCE e AMORE... 💖
SenderAM	@SenderD È già ufficiosamente morto
SenderD	@SenderAM Assolutamente si...gia' dal 2020 ma i normies non lo hanno ancora capito 😂😂😎😎
SenderAN	Chi interpreta Bergoglio ne deduco! Quindi morto ma non dicono nulla!  Poi un cambiamento a 360°😲
SenderAO	@SenderAA Letteralmente un altro
SenderAP	Merdoglio dice una cosa e fa la opposto
SenderAQ	No comment
SenderAR	Un bel dietrofront
SenderAS	[IMAGE]
SenderAU	@SenderD Pensi dalla sera dello sparo e dell'elicottero che parti' da sopra San Pietro. Io lì pensai ad una sostituzione se non proprio ad una morte
SenderAV	Si si anch'io una clone e la mando a letto con mio marito 😂😂😂😂
SenderAZ	Un colpo al cerchio e l'altro alla botte
SenderBA	💥 La nuova versione del clone dice l'esatto contrario di quello che predicava l'altra versione alcuni mesi fa? Ottimo! Il nuovo programma funziona bene 💪🏻💪🏻💥💥
SenderBB	[IMAGE]
SenderBC	Sto seguendo sulla Rai i commenti riguardo la sua visita. Hanno sparato un sacco di minchiate, ma nessun riferimento a questi due temi. Hanno fatto finta di nulla.
SenderBD	Se dovessero rimpiazzare imbroglio con matteo maria zuppi, gli toccherà ricominciare tutto da capo 😅
SenderBE	Sta sotto minaccia?
SenderBF	Vedendolo in salute e con idee nuove ho pensato che non sia l’originale.
SenderBG	@SenderN Troppo gentile Valerio 🥰🥰🙏🙏
SenderBH	Bellissima inversione a U dal oltretomba
SenderBI	Anche se non è il Papa almeno si comporta da tale. Matteo Zuppi quando l'ho conosciuto sembrava molto umile, mi era anche piaciuto il suo modo di porsi. Poi ho visto chi era veramente in perfetta linea con il PD e mi ha fatto shifo
SenderBL	Imbroglio fulminato sulla via di Damasco 🤣🤣🤣🤣
SenderF	@SenderQ Avrei un paio di nomi a riguardo......ma lasciamo la sorpresa alla fine dello show 😂😂😂😂😂 @SenderE Comunque ulitmamente non sta bene, sembra proprio un altro 😂😂😂😂😂
SenderBM	È tutto surreale, Clone o non Clone. Stiamo vivendo di ipotesi, supposizioni e tutto sembra fatto apposta per confondere ...o sbaglio?
SenderBN	E lo fa nel paese più conservatore d’Europa… Pensavo primo momento a ipocrisia ma giustamente come dite sembra un cambio di tendenza nel copione… Vediamo gli sviluppi!
SenderBO	Discorso di convenienza per il posto dove si trovava. Buongiorno e buon primo maggio!☕️🍰💪
SenderBP	@SenderAG Lei ha perfettamente ragione...io comincio a non poterne più di nessuno...saluti
