GRUPPO
EDOARDO DINI IL CLAN DELL'ANTIVIRUS

DATA
08/12/2022

POST
https://www.ilsole24ore.com/art/figli-coppie-gay-ue-chiede-stati-membri-riconoscere-pari-diritti-AEfJQMNC

COMMENTI
SenderA	A roma si dice a.......... E finiranno anche queste perversioni!
SenderB	È la fine il peccato ha toccato il cielo. Preparatevi a carestia guerra terremoti e tsunami.
SenderC	@SenderB palle di fuoco dal cielo, nooooo???
SenderB	@SenderC Anche
SenderC	@SenderB ah ecco, mancavano...
SenderB	@SenderC Anzi ti dirò forse arriverà prima qualche palla di fuoco
SenderC	@SenderB locuste?
SenderD	@SenderB Magari!!!
SenderB	@SenderC Dio è potente, ma non respinge nessuno; è potente per la forza della sua intelligenza. 6  Egli non lascia vivere l'empio e fa giustizia agli afflitti. 7  Non allontana il suo sguardo dai giusti, ma li pone con i re sul trono, ve li mette seduti per sempre, e così li innalza. 8  Se gli uomini sono talvolta stretti da catene, se sono presi nei legami dell'afflizione, 9  Dio fa loro conoscere il loro comportamento, le loro trasgressioni, poiché si sono insuperbiti; 10  egli apre così i loro orecchi agli ammonimenti e li esorta ad abbandonare il male. 11  Se l'ascoltano, se si sottomettono, finiscono i loro giorni nel benessere, e i loro anni nella gioia; 12  ma, se non l'ascoltano, periscono trafitti dalle frecce, muoiono nel loro accecamento. 13  Gli empi di cuore si abbandonano alla collera, non implorano Dio quando egli li incatena; 14  così muoiono nel fiore degli anni e la loro vita finisce come quella dei dissoluti; 15  ma Dio libera l'afflitto mediante l'afflizione, e gli apre gli orecchi mediante la sventura. 16  Te pure egli vuole liberare dalle fauci della distretta, metterti al largo, dove non è più angustia, e coprire la tua mensa di cibi succulenti. 17  Ma, se giudichi le vie di Dio come fanno gli empi, il suo giudizio e la sua sentenza ti piomberanno addosso. 18  Bada che la collera non ti trasporti alla bestemmia, la grandezza del riscatto non ti spinga a deviare! 19  Egli dà forse importanza alle tue ricchezze? Non hanno valore per lui, né l'oro, né tutto il fasto della ricchezza. 20  Non anelare a quella notte che porta via i popoli dal loro luogo. 21  Guàrdati bene dal volgerti all'iniquità, tu che sembri preferirla all'afflizione! Giobbe cap 36
SenderC	@SenderB ahahahahahahahahahahhahahahahahahah
SenderB	@SenderC L hai almeno letto attentamente prima di ridere?
SenderC	@SenderB a prescindere, vi conosco...
SenderB	@SenderC Io ti consiglio di conoscere Colui che ha scritto quello che ti ho postato. Io sono solo un servo inutile.
SenderE	Ma andate ha fare in culo
SenderF	@SenderC Quelle al supermercato @SenderB Minchia ..non entro in chiesa dal mio battesimo.. mi mancavano i sermoni in chat..😂😂😂
SenderC	@SenderF ogni tanto spunta un pseudo prete, come se non bastassero quelli accreditati
SenderG	@SenderF È una chatt libera o ha restrizioni su alcuni argomenti?
SenderF	@SenderG Ognuno è libero di credere in ciò che vuole.. anche a Topolino al wef
SenderG	@SenderF Esattamente. Quindi?
SenderF	@SenderG Ma è anche vero che si può dissentire...a prescindere dall'argomento.
SenderC	@SenderF scherzi??? muti si deve stare!!!
SenderG	@SenderF Sempre esatto. La cosa importante è non ridicolizzare chi la pensa in modo diverso e non avere la presunzione presunta di stare dalla parte del giusto.
SenderF	@SenderC Quando si tocca la finta 'chiesa' diventiamo eretici..
SenderC	@SenderF toccagli il "santame" e non capiscono più un cazzo, anche se...
SenderF	@SenderG Io rispetto tutti.. però posso dissentire? 😁
SenderG	@SenderF La chiesa e i suoi sacerdoti è una cosa , Dio è altro. Eretico è anche colui che mette in dubbio altri dogmi come la terra rotonda o alcune scienze attuali e filosofiche. Anch’io posso essere eretica su alcuni temi moderni.
SenderH	Se passa questa merda l'Europa è il mondo È FINITO.
SenderI	No, per il semplice fatto che le coppie gay non possono avere figli.
SenderL	@SenderI E Be cazzo ce ne frega
SenderI	@SenderL A me non interessa il tuo linguaggio!
SenderL	@SenderI In che senso che ti offendo nn lo faccio più
SenderI	Piantala e vergognati
SenderM	schernire non serve a nulla,quello che deve essere sarà,nessuno può impedirlo,non potete fare nulla per cambiare ciò che viene quando non ve lo aspettate!
