GRUPPO
L'AntiDiplomatico

DATA
31/03/2023

POST
❗️"Biden ha affermato che le persone transgender formano l'anima della nazione americana".

Considerando che l'Organizzazione Mondiale della Sanità solo il 25 maggio 2019 ha ufficialmente smesso di classificare le persone transgender come affette da un disturbo mentale (“psycho” in greco antico significa “anima”), questa dichiarazione del Presidente degli Stati Uniti indica la malattia mentale della Nazione americana?

Biden può rispondere meglio di noi, ovviamente."

Maria Zakharova su telegram

---------------------
🟥 AGGIRA LA CENSURA. SEGUI L'ANTIDIPLOMATICO:
https://t.me/lantidiplomatico

COMMENTI
SenderA	Immensa ❣️
SenderB	Come annientare un politico o pseudo tale in una frazione
SenderC	[IMAGE: "All'Occidente frocio, satanista e decadente, scelgo 1000 volte la Russia di Putin"]
SenderD	Babilonia...
SenderE	Poi vediamo che esercito riesci a tirarci fuori da una popolazione di trans
SenderF	A rimbambiden la stanno ancora spiegando🤓
SenderG	[VIDEO]
SenderH	Certo che è una società malata e molto! grande commistione di razze diverse ,sfruttate ,depresse ,droga infrastrutture sotto terra  sanità anche minima inesistente matrimoni a las  Vegas  pseudo religioni sette di ogni tipo altro che torre di babele! Sinceramente vedere l’Italia ridotta così mi fa soffrire da sempre! Tornare indietro per andare avanti
SenderI	[GIF]
SenderL	@SenderH Verissimo! Invece si va avanti per tornare indietro!
SenderM	si ma sta aggressione becera e medioevale contro le persone trans o in generale di altro orientamento è vomitevole e soprattutto falsa. Mentalità gretta e retrograda, degna di dell arco slavo.  Infatti molti sono più animali che persone. Poi perché prendersela con chi nasce con una disforia di genere ben documentata, che non è una malattia mentale. Se la prendessero contro chi vuole la guerra. poi ancora no. ho capito ma chi supporta la Russia una volta era comunista adesso siete catto fascisti/ nazionalisti?
SenderN	@SenderM Proporrei di lasciar fuori dalle beghe politiche l'intera comunità LGBT. Si può essere tranquillamente contro la NATO senza per forza essere degli ignoranti cavernicoli ed omofobi. Almeno mi auguro...
SenderO	@SenderN Per niente d'accordo, ma proprio niente.
SenderM	concordo, ma è segno di una mentalità... sensibilità visione di una società .da tenere presente anche ne supporto politico. col Piffero che divento che mi  genufletto all ignoranza e al secolarismo. perché poi sono ignoranti che vogliono imporre il loro modo di pensare senza  supporto della verità scientifica .
