GRUPPO
DataBase Italia

DATA
25/04/2022

POST
DISNEY & RAI: LE PORTE DELL’INFERNO PEDOFILO. Petizioni contro Film di Propaganda LGBT-Gender. Prima degli Arresti in Florida https://www.databaseitalia.it/disney-rai-le-porte-dellinferno-pedofilo-petizioni-contro-film-di-propaganda-lgbt-gender-prima-degli-arresti-in-florida/

COMMENTI
SenderA	[LINK] Brindiamo
SenderB	Che schifo mi viene da vomitare solo a guardare l'immagine
SenderC	Sono confuso?
SenderD	Io, ex paninaro anni 80, quando ne vedevo uno così girare per Ferrara, insieme agli altri gridavo: pidalaz da mura!!! Ca tiena n'cancar!!!! Posso rifarlo anche a 60 anni?
SenderE	Mo toccano pure Cenerentola. Folli scocciati
SenderF	Ormai aspetto le vostre dirette come aspettavo la campanella che suonava a scuola dopo un 'ora di storia, che tra l' altro è tutta da riscrivere😂💪🤩...
SenderG	[LINK] pochi sanno che cenerentola è stata copiata dai racconti di un italiano che hanno saccheggiato vari autori Il film è composto da tre diversi episodi liberamente tratti da altrettanti racconti della raccolta di fiabe Lo cunto de li cunti di Giambattista Basile che si intrecciano fra loro: La cerva, La pulce e La vecchia scorticata.
SenderH	Depravati schifosi
SenderI	E sti cxxi! ...nn ce li metti?
SenderL	Anche nei "normali" Canali TV per bambini é già stato sdoganato un cartone "A casa dei Loud" (Nickelodeon) Howard e Harold McBride: i genitori omosessuali e iperprotettivi di Clyde. Howard ha un carattere molto mite ed ansioso, a differenza del suo marito e Clyde, lui ha la pelle chiara, mentre Harold, pur essendo altrettanto sensibile ha un carattere più calmo e misurato, ed è anche il papà biologico di Clyde. Sono la prima coppia LGBT presente in una produzione animata della Nickelodeon.
SenderM	Tutto ciò non so come commentarlo spero solo che si ritornera' a fare lavorare il cervello
