GRUPPO
Buffonate di Stato

DATA
08/04/2023

POST
Regalate un sogno! Regalate il futuro!
Regalate Gender Gran Sorpresa!

Affrettatevi ultimi pezzi!

T.me/BuffonateDiStato

COMMENTI
SenderA	Vomito 🖕🖕
SenderB	🤮🤮🤮🤮🤮🤮😡😡😡😡😡
SenderC	Un misto tra risate e vomito 🤣🤮
SenderD	Che schifo mi fa vomitare
SenderE	Prima rido poi vomito..... E se vomito mentre rido so cazzi....
SenderF	Vomitevole!
SenderG	Ormai la depravazione umana sta prendendo il sopravvento
SenderH	Il solito regalo inutile da buttare 😂
SenderI	Chiedo a gran voce la giornata mondiale degli eterosessuali.
SenderL	MA CHE SCHIFO 🤮🤮 COS'È 🤣🤣🤣🤣🤣🤣🤣
SenderM	[GIF]
SenderN	Questo che rie una merda non mi dimentico io
SenderO	Mi staiu lanzannu vomitannu tuttu, stu finocchiu ri timpa.
SenderP	[IMAGE] Fantastico!
SenderQ	Faranno pulito prima o poi di tutta sta  montagna di 💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩
SenderR	Che bello .......... me lo farei ...............,...,,..... al forno con le patate
SenderS	[IMAGE] La barriera corallina
SenderT	Mi è passata la voglia di pranzare
SenderU	Noto una certa somiglianza con Ely !! Non trovate ?
SenderV	Che PORCHERIA
SenderZ	Ma sto ibrido si sarà fatto il vax?? Chi sa x che dubito 🤔🤣🤣🤣
SenderAA	Sono già là a comprarlo... fidati... 🤮🤮🤮
SenderAB	Ultimi pezzi?mi sa che stanno aumentando
SenderAC	Semo finiti.....🙈
SenderAD	Ultimi pezzi ????😱 Più nulla fino alla prossima Pasqua ????😢 Come faranno quelle povere b@s@iole a resistere così a lungo ! 🥺 Ce la faranno i nostri eroi...... ?
SenderAE	ahahah buona la prima
SenderAF	Dai abbiate pieta', sto pranzando!😂
SenderAG	Ma che è sta merda? Morte cruenta subito, a bastonate!!!
SenderAH	Che monnezza
SenderAI	Vomito puro
SenderAL	@SenderP Ma che rinco... A questo gli ormoni gli hanno fatto andare il latte nel cervello 😂
SenderAM	@DELSENDER Eh, non fanno entrare x vedere..  Devi essere Qrepubblicano , che ne so
SenderAN	È vero oppure è un fotomontaggio?
SenderAO	Che squallore, vomitevole,🤮
SenderAP	...poi se uno bestemmia a Pasqua gli rompete pure I coglioni !
SenderAQ	😂😂😂😂😂😂😂😂😂😂😂😂
SenderAR	Fa veramente schifo come essere e come genere. Un po' come tutti i politici 🤮💩
SenderAS	io... potrei anche cercare di capire che possa piacere chi è dello stesso sesso, lo rispetto ma cercare di essere una donna quando uno nasce uomo, no, non lo capisco, anche la conformazione fisica è diversa, l'ossatura, la muscolatura, hai voglia di prendere ormoni, sei nato uomo. Questo non ti impedisce di fare sesso con un altro uomo, ma l'esibizionismo, no, mi fa veramente vomitare. Mi spiace, sono all'antica...
SenderAU	MA CHI È? VLADIMIR LUXURYA????
SenderAV	😂😂😂💩💩
SenderAZ	Lo abbiamo pagato come onorevole alla Camera.
SenderBA	Pietà.....
