GRUPPO
DataBase Italia

DATA
10/03/2022

POST
Monsignor Daniel Fernández Torres, vescovo di Arecibo (Porto Rico), rimosso da Bergoglio. Era contro il vaccino e l’ideologia gender 
«Il primo è stato il rifiuto iniziale del vescovo di Arecibo di trasferire i seminaristi della sua diocesi, attualmente in formazione presso l'Università di Navarra (Spagna), al nuovo Seminario interdiocesano di Porto Rico, approvato dal Vaticano all'inizio di marzo 2020.
L'altro fattore è stata la difesa da parte del vescovo di Arecibo del diritto dei fedeli cattolici all'obiezione di coscienza alla vaccinazione obbligatoria in un comunicato pubblicato il 17 agosto 2021, in seguito alle linee guida emesse più di mezzo anno prima dalla Congregazione per la Dottrina della Fede della Santa Sede.
Pochi giorni dopo, Mons. Fernández Torres ha rifiutato di firmare un comunicato congiunto della Conferenza Episcopale Portoricana che affermava che "esiste il dovere di vaccinare e non vediamo come un'obiezione di coscienza possa essere invocata sulla base della morale cattolica".
Daniel Fernández Torres è stato la voce più critica nella Chiesa di Porto Rico contro l'ideologia gender.»

https://www.aciprensa.com/amp/noticias/obispo-destituido-por-el-papa-francisco-soy-bienaventurado-por-sufrir-persecucion-86808

COMMENTI
SenderA	Che bella chiesa
SenderB	Che Dio lo protegga.
SenderC	Non ci sono parole manco i Borgia arrivarono a tanto
SenderD	..il prossimo Viganò ??
SenderE	È proprio un PAPOCCHIO venduto  In Argentina si ricordano bene di lui coinvolto nelle sparizioni di persone e bambini PLAZA DE MAYO 😱
SenderF	Se lui non è il Papa (e non lo è), non può né nominare, né rimuovere, né modificare nulla nella Chiesa... solo che, anche qui, il dramma è il torpore nel quale siamo precipitati.
SenderG	Onore a questo prete....
SenderH	Bergoglio a casa!!! Ha tradito la parola del Signore!!!
SenderI	Signore vieni in nostro aiuto
SenderL	Bergoglio papa nero
SenderM	..e noi non vediamo la necessità di dovere firmare yn consenso, se c'è un obbligo. *un
SenderN	E non vi chiedete mai perché Viganò non lo tocca ... DUE domandine ogni tanto bisognerebbe farsele
SenderO	come ma no tocca Viganò?
SenderP	Non può. Sa molte cose
SenderQ	È un bel papa...
