GRUPPO
L'AntiDiplomatico

DATA
12/11/2022

POST
A Taiwan va in scena il sincretismo del culto liberal. Nel minestrone devono entrare, per volonta' del cuoco a stelle e strisce, LGBT e sostegno all'Ucraina. @LauraRuHK                          https://t.me/intelslava/40940

COMMENTI
SenderA	Poveri ebeti
SenderB	A breve spariranno. 🇨🇳💥💥💥
SenderC	Falliti
SenderD	...e mascherine
SenderE	L'ho sempre detto che i popoli di mentalità liberalcapitalista Sono solo persone proprio senza cervello e senza speranza.
SenderF	Ahahaha i naziukraini ci fanno i mocassini e le borse con la pelle della comunità LGBT. Questi non sanno propio per chi stanno manifestando. Error 404
SenderG	Quanti ortaggi
SenderH	Schiavi senza saperlo.
SenderI	Beoti
SenderL	[IMAGE]
SenderM	Dio mio, quanti cretini. Sguardi spenti e telecomandati
SenderN	Che immondizie  di mondo siamo  arrivati
SenderO	Tra poco arriva Xi..e saran cazzi
SenderP	mi sa che tra un po' il cuoco viene licenziato...
SenderQ	Mamma mia che lobotomizzati
SenderR	Ma perché non se ne rimangono a casa loro questi USA! Non se ne può più! Dovrebbero prendere le tre caravelle o un jet destinazione America sola andata e rimanere confinati là. ... Basta! ... Ma soprattutto basta al comportamento acefalo e succube dei loro alleati nei loro confronti! ... Che pena il Mondo!
SenderS	patetici
SenderT	Ignoranti!
SenderU	[AUDIO]
SenderV	Ugayna
SenderZ	💩💩💩💩
SenderAA	Non sembrano molti, soros non si diverte più e sta ed riducendo le spese ?
SenderAB	Scimmie
SenderAC	Prego per una caduta dell'occidente e dei suoi ideali
SenderAD	[IMAGE] [IMAGE] [IMAGE]
SenderAE	Sincretinismo
SenderAF	La combo, immancabile
SenderAG	Bombardate e festa finita, ragionare 1,2,3 volte, ok. Poi hai rotto il cazzo
SenderAH	@SenderAD nella chat di + europa...... Cosa ti aspettavi, di trovare gente normale e ragionarci?
SenderAD	@SenderAH Assolutamente no. Sono pervertiti e questo è risaputo. Ma bisogna scassagli ogni tanto le palle
SenderAI	Poveri giovani che non sanno d'essere manovrati...e pensare che il futuro è loro...🙈🙈🙈🙈
SenderAL	4 gatti dai a Taiwan son oltre 20 milioni.  Giudichi l Italia dai 4 cogluoni col puppet della Meloni a testa in giù ??? NO e allora lascia perdere Taiwan. Nn la conosci …..
SenderAM	@SenderF Esatto!! Fa più morti l ignoranza che il cancro.....
SenderAN	Xi 4 supposte sulle loro teste grazie
SenderAO	Ma che è  Sono proprio fusi di cervello Ovvero una cagata pazzesca
SenderAP	Dopo i covidioti e gli ucretini ci mancavano solo i fluidgender coatti
SenderAQ	Ma come fanno le persone ad essere così stupide?!? In ogni parte del mondo pare che il pensiero sia solo cosa astratta 🔥⚡️
SenderAR	@SenderF Infatti! Poveri lgbt quando la capiranno!
SenderAS	Metà se li è scopati Zelensky
SenderAU	[GIF]
SenderAV	@SenderA contali e capirai che Taiwan non è affatto messa a 90 gradi di fronte ai barbari muricans...una manciata di mercenari si trova ovunque! ma parliamo comunque di quattro gatti
SenderAZ	Miserabili mentecatti...
SenderBA	Zombie
SenderBB	@SenderU Attenzione potrebbe essere un virus se cliccate su questo...ora non mi funzionano più i messaggi sonori su Whatsapp. Occhio.
SenderBC	@SenderN ma perché non emigrano negli States? Che vadano lì a godere in prima persona dei diritti all’americana
SenderBD	🤣🤣🤣🤣
SenderBE	Meraviglioso esempio di "non capire "'na mazza" : bandiere della pace/lgbt e bandiere ucraine, in un corteo gay , sono un esempio calzante di dissonanza cognitiva alla taiwanese, e pure le mascherine sozze  (sotto la pioggia" stile "waterboarding") ... all'aperto... "volpi allo stato brado".
SenderBF	Poi capisco perché verranno invasi dai cinesi...
SenderBG	[IMAGE: "ANTIFAGGOT ACTION"]
SenderBH	Che schifo di fine
SenderBI	Froci e nazisti… cazzo che accoppiata
SenderBL	@SenderAD credo che tu sia troppo intelligente per sprecarti con quei coglioni
SenderBM	Ridicoli e senza un cervello pensante! Queste sono le nuove generazioni… poveri noi!
SenderBN	E mascherine, peggio di così ?!
SenderBO	Oh pietà, spero che la Cina intervenga al più presto
SenderBP	Sembra la processione alla Madonna di Loreto 😂😂😂😂😂
SenderBQ	dementi addomesticati
SenderBR	Quattro cani per strada ..
SenderBS	Non durerä
SenderBT	Veramente si dovrebbe fare un GRANDE RESET PROPRIO per questa parte della societa' uscita adesso in superficie, MARCIA, CORROTTA, MALATA di psicopatici sregolati, degenerati e pervertiti‼️E' uscito fuori il PEGGIO di tutti tempi, una depravazione diabolica che non ha niente a che fare con la razza umana. Per decenni siamo andati avanti di fianco ai gay, nel lavoro, a volte pure in famiglia, gente per bene, intelligenti e sensibili, professionisti e artisti di talento che conosciamo e apprezziamo in tutto il mondo. Ma LORO non hanno NIENTE a che fare con questo movimento marcio e pericoloso al quale stiamo assistendo in questi giorni BUI per la societa' umana; sono affari loro, non ci interessano le loro "preferenze sessuali"; i stessi gay cercano di stare alla larga dai PEDOFILI e TRANSGENDER‼️ LASCIATECI IN PACE con i vostri estremismi vomitevoli‼️😡🤮Siamo comunque TUTTI FIGLI DELLE DONNE‼️Abiamo tutti i geni di un PADRE NATURALE e di una DONNA NATURALE‼️Punto e basta. AUGURI e BUONA FESTA DEI PAPA', dei papa' veri‼️💞🍾🥂🌞🥳
