GRUPPO
Buffonate di Stato

DATA
20/04/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E09

A Pordenone il primo liceo ad introdurre bagni unisex e la carriera alias, cioè la possibilità di cambiare il nome sui registri di classe.

Che bello, così nessuno verrà più discriminato a causa della propria identità di genere.

Non preoccupatevi, vostra figlia adolescente non si troverà a disagio nel condividere il bagno con maschi biologici. (https://t.me/buffonatedistato/5719)

Va tutto benissimo, poi magari nelle scuole, se avanza tempo eh, potreste insegnare ai ragazzi la lingua italiana?

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Questi sono fuori di testa 🤮
SenderB	essere bianco ed etero è un grosso problema ad oggi....
SenderC	xe mejo un ☠️ in 🏠 che un Furlan fora de la porta
SenderD	Ci penserà Dio.
SenderE	Ne vedremo delle belle
SenderB	@SenderD come è possibile che non esiste?!?
SenderF	@SenderB Ci stanno facendo guerra da tanto
SenderG	@SenderC Te ga rason !!  Nea provincia de Pordenon mesi de lori i se recioni 🖤🙋🏻‍♂️🇷🇺
SenderH	I ragazzi totalmente rincoglioniti
SenderI	Chissà quante sveltine e quante minorenni incinta.....
SenderL	@SenderG No xe dubbi, ma cossa c’entra?
SenderM	Boicottare mamme e papà.
SenderF	@SenderI Uso del sarcasmo, ma neanche tanto,mi viene voglia di riscrivermi a scuola dicendo di sentirmi un adolescente
SenderN	Purtroppo anche a Cuneo
SenderO	A Piacenza fatto già scorso anno
SenderP	@SenderB Pensa se nasci pure uomo 😂😭
SenderQ	Forse credono sia la soluzione al calo demografico...
SenderR	Che merde sataniche maledetti.
SenderS	Dipende sempre dai genitori..... Vabbè la mente è in fase di hackeraggio ne vedremo delle belle (Zombie in arrivo)
SenderT	L'occidente é malato alla grande!!!! 🤮🤮🤮🤮🤮
SenderU	Anche l Italia è messa male
SenderV	[VIDEO]
SenderZ	Quando andavo al liceo, una bidella e un'insegnante rincorsero una ragazza dentro al bagno delle donne, convinte che fosse un uomo. ( la ragazza non era molto femminile vista da dietro) Una volta si vigilava.  E io sinceramente mi sarei sentita a disagio a condividere il bagno con dei ragazzi.  Mi dispiace vedere cosa stiamo diventando.
SenderAA	Sono dei pervertiti e gli italiani sempre più coglioni e stronzi che permettono tutto ciò !!! 🤮🤮🤮
SenderG	@SenderL Parlavimo de Pordenon
SenderAB	DIO sbrigati
SenderAC	Finalmente anche i maschi impareranno a mingere seduti...
SenderAD	Scusate non ho capito....ma solo bagni unisex? Ma chi tra i ragazzi/e vuole fieramente sostenere e difendere con distinzione la propria naturale sessualita? Sarà discriminato non potrà fare i suoi bisogni e dovrà tenerseli fino a quando non torna a casa? Il mondo é sempre più pdiotta
SenderAE	Mi chiedo se sta gente ci crede davvero o se lo fanno perché è politicamente corretto... E poi chi lo decide che è politicamente corretto? Io ho un'amica trans ma a sta gente mi viene voglia solo di dire una cosa: 🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕
SenderAF	Meglio essere involuto che volutamente pidiotta
SenderG	Diceva quello sul ciglio del precipizio
SenderAF	Infatti molti sono convinti che basti il paracadute offerto dai pidiotti, per salvarsi dallo stesso precipizio offerto sempre da loro
SenderAE	E poi magari con questa scusa dei bagni di genere capitano anche stupri di genere...ne vedremo di tutti i colori e forme...🤦
SenderAG	E questi sono il futuro...🤬
SenderAH	Sicuramente aumenteranno molestie e bullismo. Una generazione senza genere, senza identità, gusci vuoti.
SenderAI	Abito a PN e me ne rattristo profondamente...
SenderAL	Sicuramente le scuole che attuano questa schifezza prenderanno contributi non indifferenti.
SenderAM	E ora scopate!!! Cari ragazzi e ragazze ai nostri tempi avremmo ben sperato di condividere il cesso con l'altro sesso ma non abbiamo mai avuto queste agevolazioni, a noi ci toccava organizzare le occupazioni 😁 A parte gli scherzi, questi dell'inclusione si sentono migliori di noi. Questo è il problema.
SenderAN	Che Dio vi FULMINI.
SenderAO	@SenderAL ...sono sempre i bonifici a convincere profondamente le coscienze dei politici e comunque figure di rilievo...💰💰💰
SenderAN	@DELSENDER Estinguiti
SenderAP	Quindi io posso essere Dio porco da oggi
SenderAQ	Immagino la gioia delle ragazze che godranno dei fluidi maschili ben adagiati sulla ciambella… perché si, sarai fluido ma usi sempre il membro per fare pipì… e di solito non fai caso se la fai fuori o intorno ai bordi. Piccoli passi per un’umanità distorta.
SenderAR	@DELSENDER Il mondo andrà avanti ma mi pare che dalle tue parti molti vanno... di dietro.... Scusa ma mi è partita d'istinto😁😁😁
SenderAN	@DELSENDER non grazie te li puoi tenere, non ho bisogno del tuo cibo ne interessa a nessuno la tua dieta. @DELSENDER speriamo senza di te!
SenderAS	@SenderB Raga'...tutto secondo I loro piani..ormai i cervelli sono stati resettati e il covid a accelerato il percorso...ormai spirito critico e semplicemente fare un ragionamento è pari a meno zero
SenderAU	Ma che vadano a fan culo
SenderAV	Una volta si chiamava disturbo della personalità ed era un problema mentale
SenderAZ	Secondo me non si risolve nulla anzi aumenterà la discriminazione
SenderBA	Esatto! Di tutto ci si occupa di questi tempi a scuola tranne che di didattica 😡 Resistere alle decine e decine di "progetti" che invadono la didattica e una battaglia quadi quotidiana 😩
SenderBB	"Che", il sopravvissuto 🏌️‍♂️🍿 🤭
SenderBC	I gli studenti  che si identificheranno come professori, come la mettiamo ?🤔🤔😳😳
SenderBD	@SenderR Se non esiste Dio, non esiste neanche Satana! È sempre colpa sua.
SenderAL	@SenderAO Esatto.
SenderBE	Creare il caos obiettivo primario.
SenderAB	Nn ci sarà più il giochino che si faceva noi da piccoli, mi fai vedere il tuo che io ti faccio vedere la mia ?😂😂
SenderBF	Se sono io vado nel bagno e mi trovo una finta donna gli metto un assorbente sotto il naso  così gli passa la voglia di venire li 😁😁😅😁😁
SenderBG	[IMAGE] Un lgbtq
SenderBH	Vuoi vedere che la preside appartiene al PD
SenderBI	@SenderAV Disturbo dell'identità di genere, se ricordo bene
