GRUPPO
DataBase Italia

DATA
26/04/2023

POST
Nel frattempo, in Polonia 🇵🇱 Ne hanno abbastanza dell'adescamento dei bambini e dell'indottrinamento LGBT.

https://t.me/databaseitalia

COMMENTI
SenderA	Eh meno male va
SenderB	[GIF]
SenderC	💥🎉 Quando vedrò questo in Spagna stapperò una buona bottiglia di vino 🍷e mi auguro avvenga presto, non per il vino sia chiaro 🤣🤣
SenderD	In alcune bandiere lgbt c è anche un simbolo nazista il triangolo nero....
SenderE	Spazzare via questo schifò totale Toni Germania 😡😡😡😡😱😱😡😡🙈
SenderF	tutti i popoli devo sollevarsi contro sti coglioni  che vogliono imporre ste cagate idem il grenn ecc sono 3 anni che ci raccontano balle
SenderG	Hanno rotto i maglioni......
SenderH	Se la è data a gambe(PELOSE Immagino) il ragazzotto/a
SenderI	Finalmente !!! Era ora !!! @SenderG Hai colto l idea👏👏👏
SenderL	Bravissimi. Aspetto che succeda lo stesso nel resto del mondo
SenderM	Era ora 👍
SenderN	Bene! Benissimo! @SenderC Lo spero anche io! Quest’anno ci saranno le elezioni, speriamo bene. Parlando in giro però, vedo che la maggior parte detesta Sanchez (almeno al sud).
SenderC	@SenderN Se nessuno andasse a votare sarebbe meglio. Ma sappiamo che non sarà così, perché qui sono più fissati degli italiani sulla politica 🤷🏼‍♀️ chiunque metteranno mi auguro sia funzionale al cambiamento (anche se Sánchez & company stanno dando una bella mano per distruggere il paese... 😶) Dopo l'endorsment che Trump fece ad Abascal al raduno di VOX mesi fa con quel videomessaggio... Il vento potrebbe cambiare. Vedremo... 😉
SenderN	@SenderC Condivido ogni parola. Speriamo veramente. Grazie.
SenderO	Cambia il vento, eh... a calci in culo vanno presi questi schifosi pervertiti!
SenderP	Ma così diventano fasssisti
SenderQ	ERA ORA!👍💥
SenderR	@SenderP Mannò... i polacchi sono nazi, e infatti non vedono l'ora di attaccare la 🇷🇺... 🤷‍♂️ Negli altri Paesi si aspetterà che il livello di islamici raggiunga la massa critica sufficiente per vedere scene simili...
SenderS	speriamo che ne abbiano anche presto abbastanza del loro governo che li ha portati in guerra
SenderT	E dire che in Polignano avevano vietato la trasmissione dei teletabbis perché erano effemminati... ora invece... col culo aperto
