GRUPPO
DataBase Italia

DATA
23/01/2022

POST
PRESIDENTE PARLAMENTO UE AVVOCATESSA PRO LGBT DI SOROS. Schedata come “Alleata” di Open Society - Database Italia https://www.databaseitalia.it/presidente-parlamento-ue-avvocatessa-pro-lgbt-di-soros-schedata-come-alleata-di-open-society/#.Ye28c1KdWxI.whatsapp

COMMENTI
SenderA	[IMAGE]
SenderB	Ah..beh...allora... la UE...deve sparire! È un'associazione criminale!
SenderC	Questa è pericolosissima
SenderD	Se la osservo bene.. sembra un gender..🤔
SenderE	Ecco, piove sempre sul bagnato
SenderF	Chissà quanti bambini ha squartato vivi, prima nei vari steps iniziatici per arrivare alla "presidenza"... sta tizia... visto che è pro LGBT! 😎
SenderG	La UE deve essere disintegrata
SenderH	Satanisti maledetti!
SenderI	L’hanno pagata troppo bene e si è venduta.
SenderL	[LINK]
SenderM	UE da distruggere
SenderN	Soros è un criminale che dovrebbe essere impiccato all'istante e lei è la sua ruffiana
SenderO	Ma questo e' ancora vivo? Alcuni personaggi manco la morte li vuole? MADONNA MIA PENSACI TU.
SenderP	Italexit adesso!
