GRUPPO
DataBase Italia

DATA
13/06/2021

POST
Agenda per il 2021 2022 
Economia? Sanità? Lavoro e crisi? No!  Gender equality. 
Unisciti a Database Italia (https://t.me/databaseitalia)

COMMENTI
SenderA	Maledetti bastardi, come ci potremo liberare di questi demoni?
SenderB	Sono il demonio
SenderC	L’Elite chiede Draghi esegue con tutti i problemi del mondo spingono e investono nella qualità dei gender
SenderD	è questo il loro perverso prossimo obiettivo
SenderE	draghi non mi sta simpatico ma e maledettamente intelligente stiamo a vedere
SenderF	@SenderE mah ... non lo so se è così intelligente, visto che non sa parlare a braccio e che sbaglia anche quando deve leggere cose già scritte. Ha chiamato per due volte di seguito "deputati" i senatori e dopo che la prima volta glielo avevano fatto notare. Cioé, se questo significa essere intelligenti, allora le mie due gatte rivaleggiano con draghi
SenderG	Tutti in malafede
SenderH	Per me è fotomontaggio e fatto male pure !!!
SenderI	Polpette avvelenate della stampa serva
SenderL	Mi sembra strano che con tutti i fotografi lì presenti , quel biglietto sia messo lì in bella vista …sembra un fotomontaggio
SenderM	@SenderF Credo che invece il draghetto sia estremamente intelligente... sà quel che fa...  è un abile giocatore di scacchi ♟ come Trump 😉 @SenderL Esatto😉
SenderN	@SenderL Potrebbe essere ma: 1) Non è un segreto che sia in agenda la Gender Equality, soprattutto negli USA. 2) Non è un biglietto, osservate meglio
SenderL	Certo . Tutto può essere
SenderO	Draghi sabotatore?
SenderF	@SenderM Io penso il contrario. Sa come leccare i culi giusti 😉
SenderM	@SenderF Sarà... Tua personalissima opinione.. Ma rimango dell’idea che sà quello che vuole.. e di certo non è uno sprovveduto...alla Renzi o Conte..per intenderci... Confido sicuramente più in lui che in altro sterco che gira...
SenderF	@SenderM Confidi? E per quale motivo, se ti va di dirmelo?
SenderM	L’ho detto prima Non è un coglione qualsiasi.. alla Renzi o compagnia cantando.. Lo preferisco decisamente al cospetto di altro letame che gira
SenderF	@SenderM non rispondi ... allora sarò più diretto: pensi che Draghi possa fare il bene degli italiani?
SenderM	Sarò più diretto anch’io; Sì
SenderF	@SenderM ecco, allora sei un troll o un gatekeeper ... o entrambe le cose. Bene così, eh ... almeno ti conosco per ciò che sei realmente 👍
SenderM	Ma perché scusa uno ti risponde a domanda secca e sarebbe un troll o gatekeeper?
SenderP	Nn sono  sprovveduti..anzi
SenderM	@SenderP Quindi?
SenderP	Nulla succede a caso
SenderF	@SenderM Non perché rispondi, ma come rispondi 😂 (ma forse sei solo della Lega 😂😂😂😂)
SenderM	@SenderF Cazzo ce parlo a fa co te...
SenderF	@SenderM [IMAGE] infatti, fatti un giro che è meglio 😂
SenderP	Penso  semplicemente Nn aono di nessun partito
SenderM	@SenderF Chi cazzo ha mai nominato salvini e la lega... spari sentenze senza sapere un cazzo..  vatte a fa un bagno ... che te rinfreschi a campione
SenderF	@SenderM meglio campione che coglione
SenderQ	Maledetti!
SenderM	@SenderF Pjala n’culo
SenderF	@SenderM assoreta
SenderM	Ma levati dai coglioni... sto mentecatto
SenderF	@SenderM dopo di te
SenderN	@SenderF E Daje ragazzi! Stop please.
SenderF	@SenderN ok peace&love
SenderR	In tutta sincerità, Draghi che già nel '92 confabulava per cedere a privati, arriva dalla BCE e dal loro club senza elezioni, come sono soliti fare da anni, e salva la nazione, penso che manco in una favola sarebbe da scrivere, anche se con i draghi l'attinenza c'è. @SenderE se costui è maledettamente intelligente... allora io sono un dannato fottuto Einstein! 😎 @DELSENDER non è un uomo...ma una marionetta o per dirla meglio è un "cameriere" dei bankster d'oltreoceano non certo quelli italiani che sono nella busta paga della su menzionata marionetta! 😎
SenderS	Sonó ciucci.......si fanno scoprire
SenderT	@SenderF no ma una guardata alle info del suo profilo... 🤣 🤣... e capisci tutto... 🤣 🤣 @SenderS è fatto tutto alla luce del sole oramai... una ventina di anni fa si sapeva poco o nulla... adesso escono tranquillamente in perizoma a mostrar le chiappe... che la maggior parte degli italiani DEVONO leccargli...
SenderF	@SenderT ma guarda che mi stavo solo divertendo un po' ... eddai, sempre seri, compunti e consapevoli ... alla lunga, te stufi 😂😂😂
SenderU	Fotomontaggio fatto male
SenderN	@SenderU Madonna santa. Ma il problema è proprio alla base delle proprie convinzioni. Ma pensate che sia assurdo? È una delle questioni in agenda da anni ormai. Ma da dove pensate che partano tutte le pressioni? Guarda solo per farvi un esempio, era il 2017 a guidare il G7 era l'Italia [LINK] Per inciso "Gender Equality" vuol dire parità di genere. Nel caso i geni del : "È un fotomontaggio" confondessero la parola gender con trans-gender. @SenderN [IMAGE]
SenderV	Stessa foto qui... [LINK]
SenderZ	ci vuole una sola e unita resistenza contro i G7 anche se in realtà basterebbero 3 buoni cecchini
SenderAA	@SenderV O comunque stessa scena
SenderAB	In mani di chi sono finiti questi stati
SenderAC	@SenderF È un semplice (vile come lo ha definito Cossiga) esecutore, recita a pappagallo. L’ho detto subito che era un bluff.
SenderAD	[IMAGE]
