GRUPPO
L'AntiDiplomatico

DATA
17/05/2023

POST
🟥 "Chiude centro LGBT a Pechino.

Immediatamente scatta la reazione coordinata dei media occidentali..."

Il commento di @LauraRuHk

https://www.lantidiplomatico.it/dettnews-chiude_centro_lgbt_a_pechino_inizia_la_solita_propaganda/39602_49684/

COMMENTI
SenderA	Per fortuna degli opinionisti occidentali, ai cinesi, non gliene può fregare di meno....😊
SenderB	Che due maroni sta storia degli LGBT+. Facessero quello che pare loro, in età della ragione e senza molestare altri. Quanto dura ancora sta manfrina? Non c’è discriminazione, Han Solo stufato
SenderC	@SenderA Leggo ‘i vicini ne erano infastiditi’.... PER FORTUNA aggiungerei !!!
SenderD	@SenderB No, la discriminazione c'è. E alla grande. Ma da parte loro. Non so se mi spiego.
SenderE	Non ci riguarda. Non esistono monopolisti di un bene superiore e universale da esportare in ogni dove. Esistono ordinamenti giuridici e politici diversi e porzioni di realtà diverse.
SenderF	[IMAGE]
SenderG	@SenderF Grandissimi ma purtroppo ne servirebbero 100.000. Ma siamo moribondi.
SenderH	Bravi i cinesi.  .👏
SenderI	Bravi l americanissimo O dividi et impera in Cina non funziona per niente
SenderL	@SenderD Verissimo! Come le persone che pretendono si utilizzino con loro pronomi personali che nulla hanno a vedere con il loro essere obbligando, di fatto, gli altri a mentire negando la realtà dei fatti (utilizzare, per esempio, pronomi femminili con una persona che è chiaramente un maschio).
SenderD	@SenderL La normalità sarà discriminata.
SenderM	Hanno fatto bene ne ho piene le palle di sto culattoni
SenderN	@SenderF Ci sono più persone intorno a un calcetto quando giocano che li
SenderF	[IMAGE: "Fa più rumore un albero che cade di una foresta che cresce. Lao Tzu"]
SenderL	@SenderF Se poi ci aggiungiamo anche che i media amplificano "l'albero che cade" e mettono a tacere "la foresta che cresce", ecco che la minoranza risuona come maggioranza e viceversa.
SenderF	@SenderL Non mi preoccupo della "maggioranza". Sono le minoranze che fanno la storia
SenderL	@SenderF Qui le minoranze sono ancora le persone facenti parte dei gruppi LGBTQ+ (sono solo più rumorose grazie soprattutto ai media) quindi è abbastanza preoccupante la tua affermazione. 😬
SenderF	@SenderL A me non risulta che sia l'unica "minoranza". Anzi,  poiché vengono appoggiati dal mainstream e da certa ideologia del "pensiero unico" - che si vuole propagandare per ogni dove..- li vedo piuttosto come una minoranza di "regime". Io invece mi riferisco a chi usa il proprio cervello (e non ha bisogno di "definirsi").
SenderL	@SenderF Non ho mai parlato di "unica minoranza", se leggi bene mi sono espressa al plurale. Sono perfettamente d'accordo sulla definizione di "minoranza di regime", invece. Per quanto riguarda chi "utilizza il proprio cervello"... da ciò che sono la mia conoscenza e la mia esperienza dirette, li considero la maggioranza; paradossalmente, però, essendo questi ultimi in contrapposizione con la narrazione dominante, sono il più possibile messi a tacere o bollati con epiteti a dir poco offensivi tanto da farli risultare "persone da evitare" come minimo.
SenderO	Cito: Secondo le proiezioni del China Outbound Tourism Research Institute i turisti cinesi attesi in Italia nel 2023 sono circa due milioni, su un totale di sei milioni previsti in Europa. Si stima che i numeri del 2019, pari a tre milioni di arrivi dalla Cina in Italia con 5,4 milioni di presenze, vengano superati nel 2024. Ora mi piacerebbe tanto sapere quanti di questi cittadini cinesi che arrivano in Europa, richiedono “l’asilo politico!” Se i cinesi si sentissero perseguitati, appena arrivati qui in Europa, potrebbero subito entrare in una caserma dei carabinieri o della polizia, e fare domanda di asilo politico!  Ma visto che i media non riportano alcuna notizia, penso che non ci sia nessuno!!! Se solo uno avesse fatto una domanda, i media ci avrebbero subito informato, e detto che tutto un popolo vuole la libertà. Ne deduco che i cinesi hanno un’altra concezione e un altro bisogno della libertà individuale, o forse espresso in altro modo,  nella loro scala di valori personali, la libertà personale intesa come l'intendiamo noi in occidente, a quanto pare non è di certo al primo posto. Ma ora ci diranno che costoro non hanno ancora realizzato di essere sottomessi!  Ed ecco che la sottomissione diventa allora un po' come il concetto della temperatura percepita!
SenderP	Una lettura della realtà tutta personale. Alla bocciofila facevamo casino e i vicini non ci gradivano....però non ci hanno chiusi.
SenderQ	Sono solo dei scandalosi pervertiti ! Contro Dio...fate bastaaaaaaa  la Cina ha fatto bene! Torniamo ai valori cristiani ...
SenderR	Mi sa che abbiano problemi di incontinenza fecale. 🤡
SenderS	Non mi pare c’è n’è fosse bisogno con tutte le app per acchiappare
