GRUPPO
DataBase Italia

DATA
24/05/2023

POST
TARGET: il caso dello stilista trans satanista che disegna abiti per ragazzi.

Leggi l'articolo 👇👇👇

https://databaseitalia.it/index.php/2023/05/24/target-il-caso-dello-stilista-trans-satanista-che-disegna-abiti-per-ragazzi/

COMMENTI
SenderA	[LINK]
SenderB	@SenderA Qui non si tratta di trans e non trans, questa è violenza su un essere umano inerme come ne abbiamo visto spesso, purtroppo.
SenderC	Luca hai proprio ragione, questa "gente" è malata. E non ho nulla contro chi consapevolmente sceglie di cambiare sesso ma lo fa nella sua intimità senza colpevolizzare chi semplicemente segue la natura @SenderA Sai quante manganellate ho preso a cazzo solo perché ero allo stadio a guardare una partita, i poliziotti certe volte ti manganellano non perché sei trans ma perché in quel momento ti trovi nel posto sbagliato. Non strumentalizzate tutto per cortesia
SenderD	@SenderA La violenza è sempre sbagliata sia quella nei confronti di un trans o un etero o contro una persona che si è rifiutata di mettere una mascherina o su chi si è rifiutato di vaccinarsi. Non tutta i poliziotti per fortuna sono dei criminali.
SenderE	Nell'articolo c'è scritto il motivo dell'intervento muscolare della polizia.  "Fonti sindacali del Sulpl, sulle quali però non c'è conferma da parte del comandante della polizia locale Marco Ciacci, quanto accaduto sarebbe stato preceduto da un intervento in tutt'altra zona di Milano, in via Giacosa al parco Trotter. Qui alcuni genitori degli alunni della scuola, intorno alle 8, avrebbero segnalato la presenza della trans «in evidente stato di alterazione psicofisica» che stava infastidendo le persone e tentava di denudarsi.  «Dava in escandescenze in auto» Una volta caricata a fatica sulla pattuglia, partita alla volta del comando di via Pietro Custodi, a oltre cinque chilometri di distanza, la transessuale avrebbe iniziato a dare in escandescenze in auto colpendo la portiere. Per poi simulare un malore. A quel punto, appena la pattuglia s'è fermata, sarebbe scesa colpendo due agenti (rimasti feriti) con dei calci per poi fuggire prima di essere bloccata".
SenderF	Le guardie ,sono state chiamate  da alcuni  genitori, pare che poco prima La trans era davanti  la scuola  di via giocosa ,importunava le persone ,messa sull'auto, ha finito  di svenire, poi ha aggredito i poliziotti ed è  scappata, infine l'anno  presa
SenderG	@SenderE Il problema è che la gente si ferma solo a guardare il titolo e non legge tutto l'articolo, così fanno credere una cosa per un'altra e creano finte vittime
SenderH	@SenderC Io a carnevale
SenderI	qualcuno faccia sapere a questo sceriffi di merda che Dio li benedica🔥🔥che arriverà il momento che il popolo li prenderà e la pagherete cara, traditori schifosi 🤮💩 @SenderG esistono le manette e tutto questo nn accadeva,e la gente non avrebbe capito in modo diverso,tra l'altro le manganellate in testa con la persona seduta nn si può vedere,ma tanti nn tutti ci godono nel picchiare le persone!!
SenderL	Sono poi notizie sui giornali , che sappiamo bene quanto ci tengano che siamo informati nel modo corretto...lo fanno per noi...
SenderM	Si questa gente è malata😡
SenderN	Questo ha bevuto la candeggina da piccolo e gli si è bruciato il cervello
SenderO	@SenderE Esatto pare che stesse davanti ad un asilo o scuola e stesse facendo atti osceni... Quindi hanno fatto bene! Sapete che i molestatori di bambini vengono presi a pedate ovunque anche in galera?
