GRUPPO
DataBase Italia

DATA
22/03/2023

POST
L'Uganda approva un disegno di legge che criminalizza l'identificazione come LGBT.

“Stiamo facendo questa legge per i nostri figli”

Ormai sta accadendo in molti Paesi africani/BRICS. Speriamo ce ne siano sempre di più a combattere la
Teoria Gender tanto promossa, sponsorizzata etc etc

COMMENTI
SenderA	Ottima notizia 👏👏👏👏👏
SenderB	Non sono d'accordo su discriminazioni di qualsiasi cosa si tratti. Sicuramente in Nuovi cieli e Nuova Terra tutto cambierà.
SenderC	E nel nostro Bel Paese?
SenderD	LGBT era in agenda del deep state, quindi ottima notizia. Avanti tutta
SenderE	Invece con lo schifo che c’è oggi… stiamo messi bene
SenderF	Siamo messi male se va avanti questo tipo di liberalismo da inculcare ai minori per fargli perdere la propria identità.... Sveglia... Il male vuole avanzare I bambini non si toccano Esatto
SenderG	@SenderD Brava !! Le zucche vuote non capiscono, dai commenti che leggo e mi sta per partire l’embolo e ban immediato !! Grazie per aver spiegato a chi apre la bocca e gli da’ fiato 🙏🙏 @DELSENDER Ma che CzzzzO dici ????? Ma chi li condanna ????? È l’agenda criminale imposta !!! Non mi far dire le parolacce !! Preferisco bannare @DELSENDER Grazie del contributo
SenderH	Bene, questi balordi del Deep State non sanno più cosa inventare , sono malati .
SenderI	Anche l Uganda è più ragionevole
SenderL	Io sento semplicemente che esiste l'uomo e la donna punto! Tutto il resto sono cose ibride create dagli elohim che ci hanno sottomesso in questi ultimi 12.900 anni. La vera Natura è quella il resto sono deviazioni e perversioni degli appartenenti al DP!!!
SenderM	Ma è vera la notizia della pena di morte per gli omosessuali?
SenderG	@SenderM Quando avrai smaltito la sbornia rileggi il messaggio è forse capirai. Sempre se il problema di non comprensione è solo l’alcool e niente altro .
SenderM	A SenderM non sarai un po’ esagerato? era una domanda perché avevo letto la notizia altrove e pensavo fosse una fake, chiedevo una conferma, ci sono ancora paesi che condannano a morte gli omosessuali, non è uno sproposito da sbornia, hai travisato ed esagerato.
SenderN	@SenderD Buongiorno Francesca 😊…è proprio così . Non ci vuole molto a  capirlo , considerato l’accanimento e il martellamento in cui hanno cercato di far passare questi concetti fuorvianti . Più il sistema veicola dei messaggi più essi sono sbagliati e contrari alle leggi universali . Ma le comunità L o G o B o T sono un bacino di voti elettorali …😇
SenderO	Non c’è molto da capire, con questa ideologia a me sembra che stiano puntando ad avere una generazione di gente confusa sessualmente e probabilmente infelice e sterile perché con il cambio di sesso si rinuncia a poter procreare ( siamo troppi per loro) e stanno incentivando ( non si incentiva una scelta così radicale se non gli torna qualcosa) a più non posso questi cambi in età sempre più giovani arrivando a bloccare la pubertà dei bambini. Queste filosofie sono sempre presentate come a beneficio di laqualsiasi per poi deviare verso ordini meno filantropici, lo hanno fatto per tutto sveglia. Ci sono sempre i soliti testimonial pagati a peso d’oro che promuovono per intascare la loro mazzetta e giù i follower e le masse che seguono fanno il resto seminano la confusione perché sono ottusi e ignoranti e non sono mai capaci di vedere il disegno più grande. Coraggio, impariamo tutti a cercare il disegno più grande
