GRUPPO
Buffonate di Stato

DATA
22/02/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E02

Alicyn Simpson (https://www.pediatrics.pitt.edu/people/alicyn-cathleen-simpson) (una transessuale) che lavora come Community Navigator per il  Gender and Sexual Development Program dell'ospedale pediatrico dell'Università di Pittsburgh (nel dipartimento di pediatria dell'ospedale) parla dei trapianti di utero da donne vive a uomini... in modo che gli uomini biologici possano "sentirsi come una donna" e partorire.

Quindi cosa vieterebbe ad una donna, nata donna, ma che si sente uomo, di rinunciare al proprio apparato riproduttivo per un bene superiore?

Siamo sicuri che Chloe Cole (https://t.me/buffonatedistato/5031) non sarebbe d'accordo, così come molti genitori che si vedranno scavalcare dalla 'legge della scienzah'.

 (https://t.me/buffonatedistato/5089)A quante aberrazioni della biologia umana dovremo ancora assistere?
Questo transgender a quanti bambini potrebbe deviare la mente continuando a lavorare in un ospedale pediatrico? 
Non andrebbero sollevate questioni di etica? 🤔

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Nausea.
SenderB	Ma quale etica, pensate ai dollari piuttosto!!!!
SenderC	Siamo circondati da psicopatici
SenderD	@SenderB Ovviamente un fiume di denari!! Ma che spreco di ossigeno per soggetti del genere!!!!
SenderE	Cavoli loro
SenderF	credo che l'energia cosmica vitale gli presenterà il conto......a breve...
SenderG	Fateglielo fare, li voglio vedere ai dolori del parto 🤣🤣🤣
SenderH	Questo essere ( non so come altro definirlo ) è un mostro . Ma tutti quelli che hanno dato il via a tutta questa propaganda cosa sono ?
SenderI	Sono veramente fuori di testa 🤬
SenderL	Stanno raggiungendo un tale livello di schifo che presto ci sará l'intervento divino.
SenderM	@SenderG Esatto!!!👏👏👏
SenderN	[GIF: noose]
SenderO	Dio mio che schifo
SenderP	Avessi presenziato (ignorandone i contenuti a priori, altrimenti mai e poi mai) a tale discorso, come minimo me ne sarei andato via al suo quarto rutto di stronzerie… oppure sarei salito su quel palco per prenderlo a calci nelle gengive, partendo dal culo e con gli alpinestars da pista. 🤦🏻‍♂️🤬
SenderQ	Bastardo psicopatico
SenderR	Maniaco omicida.
