GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
18/06/2023

POST
🔴💣BAMBINI PICCOLISSIMI AFFERMANO DI ESSERE TRANS CONDIZIONATI DALLA SCHIFOSA PROPAGANDA GENDER.

🔥I bambini sono sotto attacco. La propaganda di genere sta testimoniandosi come il vero braccio armato di un'ossessione (secondo alcuni una agenda politica) di un certo consesso delle elite globaliste.

🔺️I bambini DEVONO ESSERE DEPRIVATI di una identità di genere tradizionale e per farlo è indispensabile agire sulla loro psiche sin da quando sono piccolissimi. Dai 3 anni in su.

⚡️Sarà mica che tale propaganda punti ad una sessualizzazione appannaggio anche dello sdoganamento futuro della pedofilia?

▪️Date uno sguardo e diteci cosa ne pensate. Il vostro parere su temi di tale rilevanza è fondamentale.

COMMENTI
SenderA	Che gentaglia ...
SenderB	Sto cesso ha capito di essere gay solamente quando nessuna ragazza se lo filava.  Allora ha ripiegato su quello che  passava il convento..... piuttosto che niente, è meglio piuttosto.😂😂😂😂😂
SenderC	Criminali è il chiaro segnale da anni che vogliono sdoganare la pedofilia.
SenderD	A quando il presidente USA bambino? Dopo Biden e Gretina, in un contesto di "adultizzazione" e "sessualizzazione" dei piccoli ci mancherà solo il Presidente bambino. La linea del buon senso saltata a piedi giunti da molto tempo, crisi d'identità grave e cancellerie borderlines quanto depravate sognando massonicamente Babilonia, il Chaos.
SenderE	A mio avviso è saggio eliminare questi mostri prima che essi eliminino i nostri pargoli.
SenderF	@SenderE Concordo!..
SenderG	Sui bambini sono d'accordo sul fatto di non forzarli... però ha pure ragione il tizio per quanto riguarda gli anni "persi"... pure io ho una esperienza così... ho sopravvissuto 20 anni e mezzo senza nemmeno capire il perché... poi da sola ho capito... ma sono passati altri 5 anni e mezzo prima che facessi qualcosa... risultato 26 anni di vita buttati e purtroppo ne sono rimaste le conseguenze... quindi direi che 16 anni può essere l'età giusta ma non per condizionare le persone ma per informarle
SenderH	Se toccano i bambini parte una strage
SenderI	Ma questi bambini non hanno dei genitori?... Cosa aspettano a ribellarsi?
SenderL	@SenderH In Italia non credo perché in questo paese di coglioni senza orgoglio la maggior parte dorme sonni profondi, purtroppo  !!!!
SenderM	Che schifo! E più  schifosi i genitori che acconsentono  tutto questo
SenderN	Che schifo!!! Non mi vengono altre parole ! Solo vomito🤮
SenderO	@SenderN Tutto accettato dalla chiesa ovviamente
SenderP	Ecco a cosa ha portato la libertà sessuale
SenderQ	La pederasteniatransvaginalis l'ultimo atto di questa marcia terra
SenderR	@SenderQ di solito hanno una religione
SenderS	Fatelo vedere a mortebianca questo video @SenderP Non è stata la libertà sessuale a causare questo
SenderT	@SenderP il  vietato vietare  lanciato dal mitico '68,... la liberazione sessuale, il femminismo competitivo (falsa uguaglianza tra i sessi), rifiuto della famiglia cristiana, il divorzio, l'aborto (circa 20 milioni di bambini italiani uccisi dalle madri nel grembo, dal '70 in poi) ecc... Dio ci sta ripagando di tutto questo 😓 con logiche e inevitabili conseguenze...
SenderQ	@SenderR Si nascondono dietro gli ebrei, ma sono aschenazi
SenderP	@SenderS La libertà sessuale porta inevitabilmente a volere di più. E il famoso frutto che diventa sempre più marcio. Non ci si accontenta più delle cose normali. Si cerca la depravazione ci si ammala sempre di più. Si cercano cose sempre più perverse. A mio modesto parere.
SenderU	@SenderQ e perché sono bianchi? perché la struttura del DNA e genomica è dell'85% da parte di madre quindi? esatto mosè isacco e giacobbe sono venuti a stuprare la mia trisnonna.  ecco perché sono intelligenti. hanno rubano i miei avi. @SenderQ c'è quel vizio italiano "ebrei, ebrei" invece no sono giudei.
SenderP	@SenderT A noi umani ha lasciato il libero arbitrio di scelta. Stiamo semplicemente raccogliendo quello che Abbiamo seminato. Dio non é responsabile di quello che combiniamo, di quello che scegliamo di fare qui sulla terra noi....
SenderT	@SenderP la rottura di ogni limite, la volontà di potenza di Nietsche (diceva: "Dio è morto", ecco la scuola delle generazioni 68ine e post.....) i cento libri e romanzi che nel 20mo secolo esaltavano l'idea di ESSERE AL DI SOPRA DEL BENE E DEL MALE....  tutto questo è stato seminato già prima del '900... ancora quel suggerimento del serpente primordiale: "Sarete come dei" ! sempre quello fa presa sugli uomini, li affascina da Adamo fino alla fine del mondo.  Vivere come se DIO NON CI FOSSE, anzi sfidarlo per essere pari o superiore a Lui, a costo di scegliere l'inferno con lucida decisione: "NON voglio sentir più parlare di Te, nè ora nè mai in eterno!" .... e molti oggi sono disposti a ripeterlo fino alla morte 😖 e andare in braccio a satana
SenderV	@SenderG Perdonami, ma, secondo me, sbagli a pensare di aver perso 26 anni…non sono mai ‘persi’ gli anni di vita vissuta, l’importante è considerare esperienza ciò che è stato, e se hai commesso errori, possibilmente, non ripeterli. ☺️
SenderZ	L'unica cosa che doveva capire era che è uno stronzo psicopatico
SenderG	@SenderV Non li ho vissuti... nessuna esperienza... anni buttati...
SenderAA	@SenderG Credo che un genitore attento si accorga subito se un figlio ha una sessualità diversa dalla norma (scusa i termini non voglio in alcun modo offendere). Come genitore accetti tutto, ma l'attuale propaganda va oltre la sessualità.. è ostentazione. Non serve a chi è consapevole
SenderAB	Pedofili di 💩‼️
SenderP	@SenderT Più che d'accordo......
SenderAC	È un attacco senza precedenti ai nostri figli e la distruzione totale della famiglia. Vanno fermati
SenderQ	@SenderR Non è un vizio, aschenazi ... Finti Ebrei capitalisti
SenderR	@SenderQ gli ebrei sono estinti non è un vizio è amenità un saluto a Chandra Bose mahatma gandhi filo britannico 🤢  co li mortacci sua
