GRUPPO
Buffonate di Stato

DATA
14/05/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E13

La bellissima serie animata per bambini Dino Ranch è lieta di presentare: I Ricchiosaurus Rex. 🦖🦖

Riusciranno i Ricchiosauri a realizzare il loro sogno aiutati dai bambini?

Cari genitori, rendetevi conto che il bersaglio di questa agenda sono i vostri figli, attenti a lasciarli davanti alla televisione, vagliate ogni programma per bambini, ma ancor meglio buttatela dalla finestra e aiutateli a sviluppare la loro creatività con tante altre belle cose. 😁

Se i vostri bambini sono incontentabili, e non gli piacciono i cartoni animati, provate coi fumetti! (https://t.me/buffonatedistato/5327)

🌈 Trans-Azione 
Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	gli farò vedere ken shiro fin dalla culla come vaccino contro la frocite
SenderB	Non ho parole....🤮🤮🤮🤮🤮🤮
SenderC	@SenderA Ahahah grande
SenderD	Dice bene  Celentano un calcio alla TV e tutto il resto va bene libri  musica ma sopratutto non influenzato dai midia
SenderE	Se non volete far vedere ai vostri bambini i cartoni animati, provate con i fumetti!!! [LINK]
SenderF	😱🧟‍♂🧟‍♂🧟‍♂🤢
SenderG	Qualcuno mi dica che non è vero che è solo un sogno, non avrei mai neanche lontanamente immaginato in tutta la mia vita di vedere un cartone sui ricchiosauri
SenderH	Non invidio chi ha i bambini piccoli
SenderI	Poi dicevano che Ken il guerriero, l'uomo tigre, Lamù e Ranma erano pericolosi.... Sticazzi.
SenderL	Diciamo che per la media di chi ha i bambini piccoli oggi...
SenderM	Buttate la TV
SenderN	[AUDIO]
SenderO	Speriamo davvero nell’asteroide
SenderP	Vedo anch’io Dino Ranch col figlio, ho visto questo episodio ma non gli avevo dato importanza. Ma specialmente neanche il figlio. Accidenti ai creatori dei ricchiosauri!
SenderQ	🤢🤮🤮🤮🤮😡😡😡😡
SenderR	Ma si può? Ma fino a 'sto livello? 🤦
SenderS	Fategli vedere dragonball x come fumetti 🤣🤣🤣🤣🤣🤣
SenderT	" I Ricchiosaurus Rex" 👏😂😂😂🤦
SenderU	Eh sapevo che i cartoni animati ormai e forse da sempre servono per trasmettere messaggi specifici. Fortunatamente non sono proprio così subbliminali, poi per fortuna sono iscritto a questo canale super aggiornato.
SenderV	E sono gli unici che non si sono estinti anzi in giro ce ne sono un sacco….
SenderZ	[IMAGE] Anche questa pubblicità su YouTube… senza parole
SenderAA	io all'asilo vedevo lupin
SenderAB	@SenderA Oh yes Grandissimo!!!
SenderAA	come mai vengono eliminate le risposte??? mmhhh non mi convince
SenderAC	@SenderAA Io pure, anche Sampei e le mini4wd mi piacevano tantissimo @SenderAA Ho cancellato solo per aggiungere vai tranquillo;)
SenderAA	apposto, perchè non mi è nuovo se cancellano commenti
SenderAC	[IMAGE] Dal canale DISINFORMAZIONE di Marcello Pamio Già fidarsi della Farmakia nel cui simbolo c'è un serpente ce ne vuole eh.. ma la gente "comune" figurarsi se ci fa caso... va beh io ormai dico cavoli loro ho sprecato già troppo fiato con gente "inutile"
SenderE	@SenderAA Cancelliamo.solo chi scrive tutto maiuscolo ma fino a pochi gg fa tutti i commenti si autocancellavano in 24h, inclusi i nostri.
SenderAD	@SenderAC ero a conoscenza di questo dal lontano 2014-2015
SenderAE	👍👍😂😂
SenderAF	Confermo: ormai gran parte dei film o delle serie che passano in TV sono infarcite di " ricchiosofia"... Pur vagliando prima, la trovi dappertutto: oggi , in un film per famiglie, si parlava di amore lesbico... La cosa non aggiungeva assolutamente nulla alla trama ( era buttata lí gratis...tra l'altro era anche una vecchia) Per fortuna abbiamo già messo in guardia i nostri figli: hanno capito che lo scopo è la propaganda lgbtq+#@€&&& Comunque uno schifo
SenderAG	@SenderAF Per non parlare poi di tutti quei ''colorati'' in formazione mista e tutti quegli '' uomini'' che fanno la lavatrice e lavano piatti e cucinano... per carità, nulla di male sfatto saltuariamente come aiuto per la consorte, ma farlo passare come messaggio di conoscenza e capacità specifica... c'è ne passa, almeno secondo la mia opinione.
SenderAH	Sono sempre stati I bambini xkè sono malleabili e influenzabili e poi da grandi gli verrà naturale fare certe cose 🤬🤬🤬
SenderAI	@SenderA Meglio spegnere la tv
SenderAL	Quanta spazzatura
SenderAM	Attenti anche ai Frocidattilo Rex! 🦕
SenderAN	@SenderP ... questa è la conferma 🤣 Ieri ho postato il link al vostro post sulla mia bacheca e ho scoperto che il correttore e già stato istruito 😂 perché non prende la parola ricchiosauri, mette tutti asterischi come per merda e l'ho dovuto forzare... Diversamente dai bastardi che stanno portando avanti queste stronzate, non ho niente contro i generi sessuali che non riconosco in quanto, da sempre, riconosco un unico genere quello umano...
SenderAO	Però non si vede mentre si inculano...strano
SenderAP	@SenderAO ASP...
SenderAQ	[LINK]
SenderAR	Se non ci fosse la scritta ricchiosaurus lo avrei condiviso
SenderAS	Sotto un cielo stellato ahahah la fine bellissima
SenderAU	Magari bastasse buttare la TV! Ci Sono telefonini,tablet,computer,pervertiti per Strada,immagini e pubblicita' fuorviante ovunque nelle citta' per non parlare dei testi scolastici e delle maestre Che seguono la deriva LGBT...Unica via criticare ogni Cosa fuori Posto.Si rischia Di diventare gente sempre polemica.Ma ne vale la pena.noi genitori siamo l'unico baluardo ammesso Di avere il tempo Di spiegare AI figli....
