GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
23/06/2023

POST
🔴💣CORSI LGBT ALL'ASILO...E SE SEI MASCHIO RISULTI ANCHE ESSERE INATTUALE E NOSTALGICO.

🔥Da Nostalgico a Negazionista, si sa, il passo è breve. Ecco quindi che i titoli degli schifosi media propagandisti di regime non perdono occasione per sminuire 'la normalità'.

🔺Che ciascuno si senta libero d'essere ciò che vuole, intendiamoci, ma questa propaganda che ormai quasi discredita l'etero e che condiziona i bambini con il chiaro intento di sessualizzarli, fargli perdere punti di riferimento rispetto al proprio genere, programmarli ad essere ciò che non sono...è chiaro a tutti abbia ben altre finalità da quella inclusiva.

⚡️Tutto questo mi fa schifo. Restiamo in attesa del fato, del karma o dell'intervento divino. Qualsiasi cosa purché questa follia venga fermata ed i responsabili colpiti quanto prima.

▪️A voi i commenti.

COMMENTI
SenderA	Pezzi di 💩
SenderB	Che schifo
SenderC	Che Dio li fulmini...
SenderD	E se li colpissimo noi sti porci?!
SenderE	Bisogna fermare a tutti i costi questi mostri satanici.
SenderF	Io sono pronto, ma non si riesce ad organizzare niente...
SenderG	attendiamo i Cosacchi del Don...
SenderH	@SenderE e quale essere umano ha un tale potere ?
SenderI	Ammazziamoli senza pietà
SenderE	@SenderH Con la disobbedienza civile, qualche risultato si potrebbe ottenere.
SenderL	Hanno veramente rotto il cazzo sti minorati mentali
SenderM	Con tutto questo LGBT stanno ottenendo l' effetto contrario. Ora hanno l'odio di tutti e la gente a cui tutto questo sta sul cazzo sta solo aumentando. Di conseguenza anche l' educazione e la conoscenza che diamo ai nostri figli sta cambiando. Li stiamo mettendo in guardia da tutte le schifezze che fanno. Stiamo solo aumentando come numero, impossibile diminuire.....
SenderN	Ma stiamo scherzando? E i genitori? Non sporgono denuncia? Devono ritirare i figli dalla scuola se è necessario
