GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
18/07/2023

POST
🔴💣TRANS STRACCIA RECORD ITALIANO PARALIMPICO FEMMINILE

🔥Valentina Petrillo, nata Fabrizio Petrillo, ha stracciato il record italiano nei 200 metri femminili per i diversamente abili all'età di 48 anni.

🔺️Come tutti sanno sono contro ogni forma di discriminazione, da sempre, ma sono anche dotato di un cervello e quindi mi faccio domande.

⚡️Come mai non si sente parlare di atleti trans nati donna gareggiare in competizioni maschili e, soprattutto, stracciarne i record?

🏴‍☠️Come mai una persona nata uomo, che nello sport ha sempre ottenuto pessimi risultati nelle competizioni maschili, gareggia in una competizione femminile per diversamente abili (dichiarando di non vederci bene) alla veneranda età di 48 anni (non propriamente l'età di un atleta da gara) riuscendo non soltanto a vincere ma anche a demolire tutti i record?

🔹️Mi faccio domande...ed ho delle risposte. Questa ipocrisia, che di fatto discrimina donne e persone diversamente abili, deve terminare subito.

COMMENTI
SenderA	Questo è il nuovo mondo che ci aspetta....
SenderB	Anche categoria disabili? Nobel per la faccia da culo!
SenderC	Ahhhh idiozie ogni gg go na cretinata
SenderD	Uno schifo altro non si può dire  che vada a correre con i Trans 🤮
SenderE	Se succedono queste cose è perché babilonia sta arrivando alla fine dei suoi tempi
SenderF	Cosa sono stato multato per aver detto che schifo?
SenderG	@SenderF Se qualcuno ti avesse mutato come staresti parlando ancora in chat?
SenderF	Infatti
SenderH	Ma va,una lotta e gara impari,tutte le donne dovrebbero ribellarsi e boicottare la manifestazione….la forza di un uomo non è paragonabile a quella di una donna…
SenderI	Merda vivente...bruciate all'inferno
SenderL	Un intelligente presto umiliera un idiota...la strada è questa!
SenderF	Però mi è apparso una cosa del genere non me lo sto inventando Ugo fuoco
SenderG	@SenderF Appare a tutti quelli che scrivono per la prima volta. È il bot che gestisce la chat.
SenderF	Ha  ok infatti era la prima volta che scrivevo qualcosa 😁
SenderM	0iace vincere facile? Vigliacchi!!!
SenderN	Frocione mi fai schifo
SenderF	🤣🤣🤣🤣🤣🤣
SenderO	Ma c'è l'avrà ancora il pisello?
