GRUPPO
Buffonate di Stato

DATA
10/07/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E16

In questa raccolta di oltre mezz'ora si riassume tutta l'audacia con cui ormai l'agenda LBGTQIA+ prosegue a gonfie vele cercando di tagliare fuori sempre più le famiglie dall'educazione dei propri figli, che si tratti di sessuale e non.

Avendo già portato le testimonianze di ragazzi (https://t.me/buffonatedistato/6128) e ragazze (https://t.me/buffonatedistato/5031) che hanno affrontato la transizione di genere in un'età in cui il massimo della sicurezza che possa avere un adolescente sia quella di sapere come vestirsi, noi non ci sorprendiamo di quanta violenza venga messa nel trasmettere un messaggio per arrivare allo scopo di rendere dei giovani un preciso oggetto sessuale.

Anzi: non trasmettere, imporre. 

Attraverso l'imposizione dell'idea che esistano più generi sessuali di quelli che la natura ha creato per noi esseri umani, passa in realtà la più grande spersonalizzazione del proprio io, ridotto ad un oggetto sessuale etichettabile e quindi prossimo allo sdoganamento della pedofilia.

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Bisogna iniziare a spaccare la faccia a queste persone senza pietà
SenderB	QIA+ che vuol dire? È un aggiornamento continuo alle maialate ... Manca solo.la P di pedofilo
SenderC	Ma vi rendete conto di che stronzate sono? Ma cosa può interessare alle persone omosessuali di traviare i bambini, egemonizzare il mondo come fosse un eggregora ma che cazzo avete in testa Si tratta di vivere la vita come la vivono tutti su questo pianeta, avere le stesse possibilità, punto . Se dei giovani incominciano il percorso di transizione mentendo agli specialisti pur di ottenere il nullaosta per la cura ormonale il problema è nella loro famiglia eterosessuale che non è stata vicino al figlio per supportarlo e capirlo. Se dei giovani si rovinano la vita per avere attenzioni, non c'entra niente la pedofilia o l indottrinamento gender Voglio precisare che chiunque pensi di poter fare sesso con i bambini normalmente è un maniaco ed è da curare se non chiudere e che chiunque voglia inculcare concetti in entrambi i lati della dottrina sia da condannare, perché l autodeterminazione dell' uomo è tutto
SenderD	@SenderC Si infatti lunedi, il mio collega a biologia si è messo ad insegnare ai ragazzi di terza media che puoi avere il pene ed essere una donna perché vuole vivere la vita come tutti. Mica perché gli vuole insegnare le sociopatiche ideologie lgbt
SenderC	Sociopatiche ideologie lgbt?
SenderE	@SenderC E’ colpa delle persone che la pensano come te cioe’ non vedono il male e gli intenti demoniaci che si sta producendo questo. Occorre mantenere alto il presidio.
SenderC	Guarda che queste non sono inquisizioni, è che Dio non odia, gli intenti demoniaci sono perseguitare persone erigendosi come custodi della bontà e della giustizia, non so forse la storia non vi ha insegnato un cazzo Che male può fare una persona che ha il sesso biologico diverso da quello che la sua mente percepisce nel renderlo congruo?
SenderD	@SenderC Si. Sono nozioni da pazzi maniaci. Che vanno totalmente contro  la realtà. E comunque di tre conoscenti gay avevo la lesbica che veniva picchiata dal patrigno assieme alla madre. Il gay che aveva i genitori separati in casa che lo trascuravano e il gay a cui era morta la mamma e il.padre se ne era andato lasciandolo a casa da solo con il fratello (già sposato) che gli passava i soldi e gli dava qualche aiuto. Adolescenti con famiglie disastrose. Quindi è vero che è gente che ha subito abusi
SenderC	E tu con te tre persone "gay" che conosci vorresti fare un indagine statistica? Siamo tutti fratelli, siamo umani che lottano per la libertà e il benessere, il vero nemico non è la comunità LGBT ma le dinastie di banchieri, il classismo, il tentativo di sdoganare il controllo tecnologico Il transumanesimo è il problema, i microchip, l id digitale, il controllo delle informazioni; in questo modo diventate come quelli che accusate
SenderD	@SenderC Tanto per cominciare non esiste assolutamente alcuna fonte scientifica che attesti che sesso e genere siano divisi. Se hai il pene sei un maschio se hai la vagina sei una femmina. Quindi insegnare le teorie gender è criminale. Anzi se vogliamo esistono fior di evidenze mediche che attestano che se non ti identifichi nel tuo corpo hai un problema di mente.  Per cui se non ti identifichi con quello che sei, probabilmente anziché incoraggiarti a mutilarti sarebbe il caso che ti si dia un aiuto psichiatrico. Per altro stai parlando senza aver visto le testimonianze e senza conoscere i dati reali. Dopo le operazioni di cambio di sesso il 78% si suicida perché non risolve il disagio e soprattutto ti condiziona a vita con farmaci e interventi chirurgici
SenderC	Mandami questi eminenti dati scientifici Ma dati scientifici, con fonti , non i video di qua sopra
